REF_AREA,country_name,model_key,model_label,model_family,n_origins,mean_abs_error,rmse,bias,direction_hit_share,mean_predicted_delta,mean_actual_delta
FR,France,naive,Naive current value,baseline,24,0.20946602481266044,0.26782420563249426,0.03185919083870367,0.0,0.0,-0.03185919083870367
DE,Germany,naive,Naive current value,baseline,24,0.21511911843797238,0.28954731721505855,-0.017656538252627873,0.0,0.0,0.017656538252627873
FR,France,pooled_lag_ols,Pooled lag OLS,baseline,24,0.22540215222042526,0.2810393866697543,-0.03055342290774063,0.5,-0.0624126137464443,-0.03185919083870367
DE,Germany,country_ar1,Country AR(1),baseline,24,0.2285833075291698,0.28296503928539585,-0.05376629576887332,0.375,-0.03610975751624545,0.017656538252627873
FR,France,country_ar1,Country AR(1),baseline,24,0.23983572235779035,0.29911613361566525,0.09488985157627845,0.5,0.06303066073757478,-0.03185919083870367
DE,Germany,pooled_lag_ols,Pooled lag OLS,baseline,24,0.24816163624428658,0.31123144029666944,-0.1287061926127781,0.5833333333333334,-0.11104965436015024,0.017656538252627873
AT,Austria,pooled_lag_ols,Pooled lag OLS,baseline,24,0.257899018460397,0.3214051134522662,-0.08092644228691374,0.5833333333333334,-0.09537528276908878,-0.01444884048217504
AT,Austria,naive,Naive current value,baseline,24,0.2670263755085187,0.3232541330924994,0.01444884048217504,0.0,0.0,-0.01444884048217504
IT,Italy,naive,Naive current value,baseline,24,0.2766325779916607,0.34149557644420886,0.08926205957656702,0.0,0.0,-0.08926205957656702
FR,France,momentum,Last-change extrapolation,baseline,24,0.280264053933119,0.3688776581729526,0.027057072197944815,0.375,-0.004802118640758856,-0.03185919083870367
ES,Spain,naive,Naive current value,baseline,24,0.28334908238999407,0.4168589508699,0.09857485173519387,0.0,0.0,-0.09857485173519387
PT,Portugal,naive,Naive current value,baseline,24,0.2845868794271396,0.3477138714282915,0.06377242722430036,0.0,0.0,-0.06377242722430036
BE,Belgium,pooled_lag_ols,Pooled lag OLS,baseline,24,0.286212158570362,0.359046705388614,-0.0005586441136367359,0.5833333333333334,-0.042810364137205015,-0.04225172002356828
BE,Belgium,naive,Naive current value,baseline,24,0.2887127889394782,0.36221686231148503,0.04225172002356828,0.0,0.0,-0.04225172002356828
BE,Belgium,country_ar1,Country AR(1),baseline,24,0.3025561933649741,0.37267851054387785,0.0708430223277255,0.625,0.028591302304157237,-0.04225172002356828
PT,Portugal,pooled_lag_ols,Pooled lag OLS,baseline,24,0.31635517789009837,0.4202159926956143,0.20085257906258214,0.625,0.1370801518382818,-0.06377242722430036
AT,Austria,country_ar1,Country AR(1),baseline,24,0.3182899789001233,0.363955348320569,0.10936467941289663,0.4583333333333333,0.0949158389307216,-0.01444884048217504
IT,Italy,country_ar1,Country AR(1),baseline,24,0.3204807695231942,0.38899376446777845,0.1448887736036337,0.375,0.055626714027066655,-0.08926205957656702
ES,Spain,country_ar1,Country AR(1),baseline,24,0.3250844785960527,0.5117712239326324,0.07188403677564223,0.4583333333333333,-0.02669081495955165,-0.09857485173519387
DE,Germany,country_mean,Country historical mean,baseline,24,0.33073672394464443,0.3978864930113707,0.06513716086488054,0.5,0.0827936991175084,0.017656538252627873
IT,Italy,pooled_lag_ols,Pooled lag OLS,baseline,24,0.3370998046405183,0.39633478888500806,0.16696026541366674,0.5,0.07769820583709973,-0.08926205957656702
FI,Finland,pooled_lag_ols,Pooled lag OLS,baseline,24,0.3429774296052413,0.4732947239288672,-0.15549407751603944,0.5833333333333334,-0.1494819106407282,0.006012166875311243
FI,Finland,naive,Naive current value,baseline,24,0.3490519296712075,0.4857621609530129,-0.006012166875311243,0.0,0.0,0.006012166875311243
NL,Netherlands,naive,Naive current value,baseline,24,0.3654901149687677,0.4753083437536304,0.08733415852319065,0.0,0.0,-0.08733415852319065
PT,Portugal,country_ar1,Country AR(1),baseline,24,0.36844131557960264,0.47016380348355125,0.23238613230469352,0.4166666666666667,0.16861370508039317,-0.06377242722430036
SK,Slovakia,pooled_lag_ols,Pooled lag OLS,baseline,22,0.3696609643512654,0.42889803858433007,-0.058509145403891294,0.6363636363636364,-0.06105633851330414,-0.0025471931094128357
DE,Germany,momentum,Last-change extrapolation,baseline,24,0.37085002538128026,0.4428893632195349,0.006402185863448641,0.5,0.024058724116076503,0.017656538252627873
PT,Portugal,momentum,Last-change extrapolation,baseline,24,0.3730655236017435,0.45365245837271706,-0.025167021262110126,0.5833333333333334,-0.0889394484864105,-0.06377242722430036
NL,Netherlands,pooled_lag_ols,Pooled lag OLS,baseline,24,0.3745279121365847,0.4705962074872471,0.10715161143760499,0.625,0.019817452914414335,-0.08733415852319065
AT,Austria,momentum,Last-change extrapolation,baseline,24,0.38275245456963325,0.47753600891656633,0.009641903701903765,0.4166666666666667,-0.00480693678027128,-0.01444884048217504
ES,Spain,momentum,Last-change extrapolation,baseline,24,0.39884819886591555,0.5305568320170553,-0.03377834622187157,0.5833333333333334,-0.13235319795706543,-0.09857485173519387
FI,Finland,country_ar1,Country AR(1),baseline,24,0.4018308828175916,0.47181193515821346,-0.08163930218906083,0.6666666666666666,-0.0756271353137496,0.006012166875311243
BE,Belgium,momentum,Last-change extrapolation,baseline,24,0.4030013214927308,0.5567905050602218,0.027475031824638636,0.5,-0.014776688198929638,-0.04225172002356828
IT,Italy,momentum,Last-change extrapolation,baseline,24,0.4043257093920177,0.4768070304785088,-0.020214476881849918,0.4583333333333333,-0.10947653645841694,-0.08926205957656702
SK,Slovakia,naive,Naive current value,baseline,22,0.4046754901731816,0.49022087165630884,0.0025471931094128357,0.0,0.0,-0.0025471931094128357
ES,Spain,pooled_lag_ols,Pooled lag OLS,baseline,24,0.43106051753588615,0.5791296483906154,0.26631118687491506,0.3333333333333333,0.16773633513972117,-0.09857485173519387
AT,Austria,country_mean,Country historical mean,baseline,24,0.43363200664148827,0.5156949116983403,0.14933714620611857,0.4583333333333333,0.13488830572394353,-0.01444884048217504
IE,Ireland,pooled_lag_ols,Pooled lag OLS,baseline,24,0.4365717973575154,0.5332226957659478,0.19723258325414852,0.5416666666666666,0.16845234780316534,-0.02878023545098318
SK,Slovakia,country_ar1,Country AR(1),baseline,22,0.4415477024041237,0.5578298144068728,-0.0934034660285601,0.5909090909090909,-0.09595065913797295,-0.0025471931094128357
IE,Ireland,naive,Naive current value,baseline,24,0.445939875350889,0.5274018668863372,0.02878023545098318,0.0,0.0,-0.02878023545098318
SK,Slovakia,country_mean,Country historical mean,baseline,22,0.45237363849768575,0.6042613112452476,-0.17172698692672053,0.6363636363636364,-0.17427418003613337,-0.0025471931094128357
NL,Netherlands,country_ar1,Country AR(1),baseline,24,0.4543869544671331,0.5774566930975902,0.26162268180788567,0.5833333333333334,0.174288523284695,-0.08733415852319065
BE,Belgium,country_mean,Country historical mean,baseline,24,0.45623711870906697,0.5060610060520959,0.27435822370155566,0.5833333333333334,0.23210650367798735,-0.04225172002356828
GR,Greece,pooled_lag_ols,Pooled lag OLS,baseline,24,0.4888576263017736,0.5696153996844349,0.20232631448456595,0.4583333333333333,0.11051560140530921,-0.09181071307925674
FR,France,country_mean,Country historical mean,baseline,24,0.49300496721469383,0.5505503362215672,0.34526450202710973,0.5,0.31340531118840614,-0.03185919083870367
GR,Greece,naive,Naive current value,baseline,24,0.49870598687034523,0.5835777095692896,0.09181071307925674,0.0,0.0,-0.09181071307925674
FI,Finland,country_mean,Country historical mean,baseline,24,0.5181776399279783,0.5811062516100569,-0.19459162161741095,0.6666666666666666,-0.1885794547420997,0.006012166875311243
GR,Greece,country_ar1,Country AR(1),baseline,24,0.5511551837654427,0.6257649501856556,0.22607688517423438,0.375,0.13426617209497763,-0.09181071307925674
FI,Finland,momentum,Last-change extrapolation,baseline,24,0.5752797961192876,0.7628969870140785,0.0005824002532545612,0.4166666666666667,0.00659456712856583,0.006012166875311243
IE,Ireland,country_ar1,Country AR(1),baseline,24,0.5987936734214634,0.7721995948579985,0.4159617633000429,0.5,0.38718152784905974,-0.02878023545098318
NL,Netherlands,momentum,Last-change extrapolation,baseline,24,0.6033188295178835,0.7477379351504165,0.004280212822419138,0.4166666666666667,-0.0830539457007715,-0.08733415852319065
GR,Greece,momentum,Last-change extrapolation,baseline,24,0.6411146223029928,0.8080111457012976,-0.03820893668103998,0.5416666666666666,-0.1300196497602967,-0.09181071307925674
SK,Slovakia,momentum,Last-change extrapolation,baseline,22,0.7146203203203737,0.8545468218278512,0.018972826592717342,0.2727272727272727,0.01642563348330449,-0.0025471931094128357
IE,Ireland,momentum,Last-change extrapolation,baseline,24,0.7695732076720448,0.9286034533339851,-0.062292625264802746,0.2916666666666667,-0.09107286071578595,-0.02878023545098318
NL,Netherlands,country_mean,Country historical mean,baseline,24,0.8143526033559035,0.9725200722683087,0.8080957444514988,0.5833333333333334,0.7207615859283081,-0.08733415852319065
IT,Italy,country_mean,Country historical mean,baseline,24,0.8952123742749669,0.9973433874840906,0.8952123742749669,0.4166666666666667,0.8059503146984,-0.08926205957656702
PT,Portugal,country_mean,Country historical mean,baseline,24,0.9143396664300671,1.0173383998035088,0.8747384181751943,0.4166666666666667,0.8109659909508938,-0.06377242722430036
IE,Ireland,country_mean,Country historical mean,baseline,24,1.131078330776759,1.2459771914359874,1.131078330776759,0.4583333333333333,1.1022980953257757,-0.02878023545098318
GR,Greece,country_mean,Country historical mean,baseline,24,1.1499824578981523,1.2589460876488072,1.101401458078927,0.4166666666666667,1.0095907449996704,-0.09181071307925674
ES,Spain,country_mean,Country historical mean,baseline,24,1.2755413627916332,1.4364751615539733,1.2302754106152547,0.5,1.1317005588800608,-0.09857485173519387
FR,France,ridge,Ridge,machine learning,24,0.18972797740215455,0.26551119255778405,0.07725526779865009,0.6666666666666666,0.045396076959946415,-0.03185919083870367
FR,France,random_forest,Random Forest,machine learning,24,0.19792230532224311,0.25065072486880635,0.11337114843111672,0.5833333333333334,0.08151195759241305,-0.03185919083870367
DE,Germany,elastic_net,Elastic Net,machine learning,24,0.21167375320441348,0.26494767175406037,0.05723660654602753,0.7083333333333334,0.0748931447986554,0.017656538252627873
DE,Germany,ridge,Ridge,machine learning,24,0.2137028735385252,0.26589304605803943,-0.030445073456925886,0.7083333333333334,-0.012788535204298013,0.017656538252627873
DE,Germany,random_forest,Random Forest,machine learning,24,0.21762109941170685,0.28044981535245095,0.04840609021405142,0.5833333333333334,0.06606262846667929,0.017656538252627873
AT,Austria,ridge,Ridge,machine learning,24,0.22725600911669142,0.2765984942997332,0.016480818261499334,0.625,0.0020319777793242947,-0.01444884048217504
DE,Germany,gradient_boosting,Gradient Boosting,machine learning,24,0.22751312192700812,0.2912414753639381,0.030801593459456555,0.4583333333333333,0.04845813171208443,0.017656538252627873
FR,France,gradient_boosting,Gradient Boosting,machine learning,24,0.22808919904086186,0.26111491612807414,0.12069593540981599,0.5416666666666666,0.0888367445711123,-0.03185919083870367
FR,France,elastic_net,Elastic Net,machine learning,24,0.23536806275574337,0.2907351518613771,0.17509695029668723,0.5416666666666666,0.14323775945798356,-0.03185919083870367
AT,Austria,elastic_net,Elastic Net,machine learning,24,0.23919086097531642,0.2856357102565314,0.10136527906586895,0.7083333333333334,0.08691643858369391,-0.01444884048217504
SK,Slovakia,ridge,Ridge,machine learning,22,0.24676008450287937,0.3148231206476876,-0.06547972845918636,0.8181818181818182,-0.06802692156859921,-0.0025471931094128357
IT,Italy,gradient_boosting,Gradient Boosting,machine learning,24,0.24928173165404247,0.3148308821138583,-0.002605639132360745,0.5416666666666666,-0.09186769870892776,-0.08926205957656702
PT,Portugal,elastic_net,Elastic Net,machine learning,24,0.2595161878917736,0.32072979615123043,0.028530804342505257,0.7083333333333334,-0.03524162288179511,-0.06377242722430036
ES,Spain,elastic_net,Elastic Net,machine learning,24,0.26516950310866055,0.36840711210172195,0.015435209146290004,0.4583333333333333,-0.08313964258890387,-0.09857485173519387
AT,Austria,random_forest,Random Forest,machine learning,24,0.2654265057672777,0.3134339580674218,0.09837197565109905,0.6666666666666666,0.08392313516892402,-0.01444884048217504
PT,Portugal,gradient_boosting,Gradient Boosting,machine learning,24,0.2656817032225411,0.3392457511061518,0.038778695395532796,0.5833333333333334,-0.024993731828767563,-0.06377242722430036
IT,Italy,elastic_net,Elastic Net,machine learning,24,0.26931482800542866,0.3185330965426117,0.10901967331418948,0.5416666666666666,0.019757613737622446,-0.08926205957656702
PT,Portugal,ridge,Ridge,machine learning,24,0.2739418435358543,0.3365274569302289,-0.03259605126465116,0.7083333333333334,-0.09636847848895153,-0.06377242722430036
AT,Austria,gradient_boosting,Gradient Boosting,machine learning,24,0.2743525555365245,0.3095664290943364,0.06841264720963407,0.5416666666666666,0.05396380672745902,-0.01444884048217504
ES,Spain,ridge,Ridge,machine learning,24,0.2762037882893695,0.3671893869213496,0.007674948119273275,0.5833333333333334,-0.0908999036159206,-0.09857485173519387
IT,Italy,ridge,Ridge,machine learning,24,0.28281558723729155,0.3300669834810956,0.1036748806925839,0.6666666666666666,0.014412821116016878,-0.08926205957656702
IT,Italy,random_forest,Random Forest,machine learning,24,0.28592856533689087,0.3545926684964576,0.08371670640314388,0.5416666666666666,-0.005545353173423154,-0.08926205957656702
ES,Spain,random_forest,Random Forest,machine learning,24,0.2882659892501992,0.42234959760988805,0.047330409308972816,0.5416666666666666,-0.05124444242622106,-0.09857485173519387
ES,Spain,gradient_boosting,Gradient Boosting,machine learning,24,0.29206166493422037,0.3902383358292043,-0.013212971842464803,0.625,-0.11178782357765867,-0.09857485173519387
SK,Slovakia,random_forest,Random Forest,machine learning,22,0.292223105476649,0.37565703184118127,-0.14087754112187617,0.6818181818181818,-0.14342473423128901,-0.0025471931094128357
BE,Belgium,gradient_boosting,Gradient Boosting,machine learning,24,0.2923257239980362,0.3818222547064299,0.07952764735856847,0.625,0.03727592733500021,-0.04225172002356828
SK,Slovakia,elastic_net,Elastic Net,machine learning,22,0.29340066650771485,0.3761176779180413,-0.15708371626765671,0.6818181818181818,-0.15963090937706956,-0.0025471931094128357
SK,Slovakia,gradient_boosting,Gradient Boosting,machine learning,22,0.29724336916978866,0.38957425117295863,-0.12077562447794922,0.6818181818181818,-0.12332281758736209,-0.0025471931094128357
NL,Netherlands,elastic_net,Elastic Net,machine learning,24,0.3102285872663609,0.41144365942321937,0.0767698215841402,0.75,-0.010564336939050475,-0.08733415852319065
PT,Portugal,random_forest,Random Forest,machine learning,24,0.31146807495015416,0.39424825803132585,0.07226037701792941,0.5416666666666666,0.008487949793629048,-0.06377242722430036
BE,Belgium,elastic_net,Elastic Net,machine learning,24,0.3138095273667351,0.36958291292543904,0.1457751726494205,0.5,0.10352345262585223,-0.04225172002356828
BE,Belgium,random_forest,Random Forest,machine learning,24,0.31532072501013214,0.4020967053204208,0.09352393776794775,0.5833333333333334,0.05127221774437946,-0.04225172002356828
NL,Netherlands,random_forest,Random Forest,machine learning,24,0.31541907436990296,0.4014492938667862,0.023827611398474575,0.625,-0.0635065471247161,-0.08733415852319065
NL,Netherlands,ridge,Ridge,machine learning,24,0.3178331123788802,0.4312436025536385,0.12368804097564055,0.7083333333333334,0.03635388245244987,-0.08733415852319065
FI,Finland,elastic_net,Elastic Net,machine learning,24,0.32168458683152773,0.43316619337872264,-0.010234984386943273,0.7083333333333334,-0.004222817511632023,0.006012166875311243
BE,Belgium,ridge,Ridge,machine learning,24,0.33205672639273315,0.39195978773700346,0.12749636968401876,0.5,0.08524464966045048,-0.04225172002356828
NL,Netherlands,gradient_boosting,Gradient Boosting,machine learning,24,0.33243774250999586,0.4256444286347354,0.08406860475842264,0.5833333333333334,-0.003265553764768031,-0.08733415852319065
FI,Finland,gradient_boosting,Gradient Boosting,machine learning,24,0.33861424007712876,0.4416137527376262,-0.04738761430793504,0.7083333333333334,-0.0413754474326238,0.006012166875311243
IE,Ireland,elastic_net,Elastic Net,machine learning,24,0.34200921543815593,0.44103290635730374,0.06813186368479257,0.7083333333333334,0.03935162823380939,-0.02878023545098318
FI,Finland,ridge,Ridge,machine learning,24,0.3678085780283609,0.45901034530255874,-0.06155374871193766,0.5833333333333334,-0.05554158183662641,0.006012166875311243
FI,Finland,random_forest,Random Forest,machine learning,24,0.36799417719880173,0.46252816981154066,-0.07687401157252599,0.5833333333333334,-0.07086184469721474,0.006012166875311243
IE,Ireland,gradient_boosting,Gradient Boosting,machine learning,24,0.3685371532216662,0.4578082804971771,0.06687561301690824,0.6666666666666666,0.03809537756592505,-0.02878023545098318
GR,Greece,elastic_net,Elastic Net,machine learning,24,0.3698400855015694,0.4771166441931017,-0.1356841251120033,0.7916666666666666,-0.22749483819126004,-0.09181071307925674
IE,Ireland,random_forest,Random Forest,machine learning,24,0.38283805119515657,0.48000549382898994,0.0904194497725896,0.6666666666666666,0.06163921432160643,-0.02878023545098318
IE,Ireland,ridge,Ridge,machine learning,24,0.3838418019219723,0.472153093587044,0.07739752417974298,0.625,0.04861728872875979,-0.02878023545098318
GR,Greece,gradient_boosting,Gradient Boosting,machine learning,24,0.3865465150775953,0.5187412034686149,0.009487738440187993,0.75,-0.08232297463906874,-0.09181071307925674
GR,Greece,ridge,Ridge,machine learning,24,0.39312738494862726,0.5027300281075285,-0.1203235121602879,0.75,-0.21213422523954462,-0.09181071307925674
GR,Greece,random_forest,Random Forest,machine learning,24,0.44701508975133114,0.5458004395365487,-0.09450775498240427,0.75,-0.186318468061661,-0.09181071307925674
