REF_AREA,country_name,TIME_PERIOD,period_sort,year,country_name_wb,domestic_credit_private_pct_gdp,gdp_growth_pct,inflation_cpi_pct,unemployment_pct,domestic_credit_private_pct_gdp_change,macro_gdp_slowdown_z,macro_unemployment_z,macro_inflation_z,macro_credit_contraction_z,macro_stress_context_z
DE,Germany,2023-S1,20231,2023,Germany,77.253484574492,-0.869647578573321,5.94643667725823,3.071,-3.8257029704709993,0.5081584691154746,-1.1818821554145467,1.6384358953188831,0.21363846460927655,0.2945876684072719
DE,Germany,2023-S2,20232,2023,Germany,77.253484574492,-0.869647578573321,5.94643667725823,3.071,-3.8257029704709993,0.5081584691154746,-1.1818821554145467,1.6384358953188831,0.21363846460927655,0.2945876684072719
DE,Germany,2024-S1,20241,2024,Germany,,-0.495851897260366,2.2564981433876,3.4,,0.41649640541870026,-1.1185097061997928,0.11095295851088943,,-0.19702011409006773
DE,Germany,2024-S2,20242,2024,Germany,,-0.495851897260366,2.2564981433876,3.4,,0.41649640541870026,-1.1185097061997928,0.11095295851088943,,-0.19702011409006773
DE,Germany,2025-S1,20251,2025,Germany,,,,3.711,,,-1.058604442656363,,,
ES,Spain,2009-S1,20091,2009,Spain,173.382324159591,-3.76813306940053,-0.28781308353524,17.857,,1.2189242028210552,1.6662182521518636,-0.9422873460035995,,0.6476183696564398
ES,Spain,2009-S2,20092,2009,Spain,173.382324159591,-3.76813306940053,-0.28781308353524,17.857,,1.2189242028210552,1.6662182521518636,-0.9422873460035995,,0.6476183696564398
ES,Spain,2010-S1,20101,2010,Spain,171.325123358508,0.0941223116369514,1.79986457728768,19.86,-2.057200801083013,0.2718231086982822,2.0520389687997413,-0.0780745751970386,-0.056855398993630527,0.5472330258268386
ES,Spain,2010-S2,20102,2010,Spain,171.325123358508,0.0941223116369514,1.79986457728768,19.86,-2.057200801083013,0.2718231086982822,2.0520389687997413,-0.0780745751970386,-0.056855398993630527,0.5472330258268386
ES,Spain,2011-S1,20111,2011,Spain,167.027107954599,-0.639920636520344,3.1961018883379,21.39,-4.298015403909005,0.4518248980015395,2.346749750862274,0.49991030145799903,0.2858790403686771,0.8960909976726225
ES,Spain,2011-S2,20112,2011,Spain,167.027107954599,-0.639920636520344,3.1961018883379,21.39,-4.298015403909005,0.4518248980015395,2.346749750862274,0.49991030145799903,0.2858790403686771,0.8960909976726225
ES,Spain,2012-S1,20121,2012,Spain,157.434331694924,-2.86511368637748,2.44612782366808,24.789,-9.592776259674991,0.9974860633665213,3.00146997846394,0.1894518544361146,1.09571707479145,1.3210312427645063
ES,Spain,2012-S2,20122,2012,Spain,157.434331694924,-2.86511368637748,2.44612782366808,24.789,-9.592776259674991,0.9974860633665213,3.00146997846394,0.1894518544361146,1.09571707479145,1.3210312427645063
ES,Spain,2013-S1,20131,2013,Spain,145.759575372544,-1.42732224757626,1.40858109183018,26.094,-11.674756322380006,0.6449112824510237,3.252840939634924,-0.24004986069431317,1.4141576404030782,1.2679650004486782
ES,Spain,2013-S2,20132,2013,Spain,145.759575372544,-1.42732224757626,1.40858109183018,26.094,-11.674756322380006,0.6449112824510237,3.252840939634924,-0.24004986069431317,1.4141576404030782,1.2679650004486782
ES,Spain,2014-S1,20141,2014,Spain,129.358996447371,1.52048593647231,-0.151114837527234,24.441,-16.400578925172994,-0.07794934713958383,2.934437722151677,-0.8856998889627417,2.136976100373527,1.0269411466057197
ES,Spain,2014-S2,20142,2014,Spain,129.358996447371,1.52048593647231,-0.151114837527234,24.441,-16.400578925172994,-0.07794934713958383,2.934437722151677,-0.8856998889627417,2.136976100373527,1.0269411466057197
ES,Spain,2015-S1,20151,2015,Spain,118.216890256018,4.06086672473866,-0.500365709903242,22.057,-11.142106191352994,-0.7009007542029957,2.475228242127443,-1.0302753997260767,1.3326883640945557,0.5191851130732316
ES,Spain,2015-S2,20152,2015,Spain,118.216890256018,4.06086672473866,-0.500365709903242,22.057,-11.142106191352994,-0.7009007542029957,2.475228242127443,-1.0302753997260767,1.3326883640945557,0.5191851130732316
ES,Spain,2016-S1,20161,2016,Spain,110.901834158974,2.91515598595787,-0.202598000426452,19.635,-7.315056097044007,-0.4199499140345717,2.008699147908193,-0.9070118030067328,0.7473378996561941,0.3572688326307706
ES,Spain,2016-S2,20162,2016,Spain,110.901834158974,2.91515598595787,-0.202598000426452,19.635,-7.315056097044007,-0.4199499140345717,2.008699147908193,-0.9070118030067328,0.7473378996561941,0.3572688326307706
ES,Spain,2017-S1,20171,2017,Spain,105.15698823272,2.89604207865007,1.95607633363963,17.224,-5.744845926254001,-0.41526280747681843,1.5442888893769726,-0.013409326666159642,0.5071729605809124,0.40569742895372674
ES,Spain,2017-S2,20172,2017,Spain,105.15698823272,2.89604207865007,1.95607633363963,17.224,-5.744845926254001,-0.41526280747681843,1.5442888893769726,-0.013409326666159642,0.5071729605809124,0.40569742895372674
ES,Spain,2018-S1,20181,2018,Spain,98.8298869234399,2.39541124478878,1.6749813686379,15.255,-6.327101309280096,-0.2924982661081796,1.1650173012193736,-0.12977109224071773,0.5962294010447783,0.33474433597881365
ES,Spain,2018-S2,20182,2018,Spain,98.8298869234399,2.39541124478878,1.6749813686379,15.255,-6.327101309280096,-0.2924982661081796,1.1650173012193736,-0.12977109224071773,0.5962294010447783,0.33474433597881365
ES,Spain,2019-S1,20191,2019,Spain,94.4116262931619,1.96117850841711,0.699518994458738,14.104,-4.418260630277999,-0.18601584608471108,0.9433100396808275,-0.5335724342901527,0.30427064679323196,0.1319981015247989
ES,Spain,2019-S2,20192,2019,Spain,94.4116262931619,1.96117850841711,0.699518994458738,14.104,-4.418260630277999,-0.18601584608471108,0.9433100396808275,-0.5335724342901527,0.30427064679323196,0.1319981015247989
ES,Spain,2020-S1,20201,2020,Spain,107.572523897153,-10.9400706350371,-0.322753017299739,15.532,13.160897603991103,2.977624559287384,1.2183734362725247,-0.9567510429320387,-2.3844760858838656,0.21369271668600098
ES,Spain,2020-S2,20202,2020,Spain,107.572523897153,-10.9400706350371,-0.322753017299739,15.532,13.160897603991103,2.977624559287384,1.2183734362725247,-0.9567510429320387,-2.3844760858838656,0.21369271668600098
ES,Spain,2021-S1,20211,2021,Spain,98.4256244971566,6.68314420473001,3.09313511976419,14.914,-9.1468993999964,-1.3439348431932945,1.0993333948904036,0.45728629007924626,1.0275198418147262,0.3100511708977704
ES,Spain,2021-S2,20212,2021,Spain,98.4256244971566,6.68314420473001,3.09313511976419,14.914,-9.1468993999964,-1.3439348431932945,1.0993333948904036,0.45728629007924626,1.0275198418147262,0.3100511708977704
ES,Spain,2022-S1,20221,2022,Spain,88.1124065404768,6.37031712129601,8.39057634118626,13.033,-10.313217956679807,-1.2672234805925149,0.7370124922370547,2.6502092887118325,1.2059092258086617,0.8314768815412585
ES,Spain,2022-S2,20222,2022,Spain,88.1124065404768,6.37031712129601,8.39057634118626,13.033,-10.313217956679807,-1.2672234805925149,0.7370124922370547,2.6502092887118325,1.2059092258086617,0.8314768815412585
ES,Spain,2023-S1,20231,2023,Spain,78.3496832939301,2.46085796805582,3.53236133492432,12.179,-9.762723246546699,-0.3085470917547926,0.5725137942753536,0.6391078957503009,1.121710606426477,0.5061963011743347
ES,Spain,2023-S2,20232,2023,Spain,78.3496832939301,2.46085796805582,3.53236133492432,12.179,-9.762723246546699,-0.3085470917547926,0.5725137942753536,0.6391078957503009,1.121710606426477,0.5061963011743347
ES,Spain,2024-S1,20241,2024,Spain,74.2192017963659,3.45525405630191,2.77417826534772,11.4,-4.130481497564205,-0.552392599173386,0.42246170327750204,0.32525125799754634,0.2602545913880037,0.11389373837241652
ES,Spain,2024-S2,20242,2024,Spain,74.2192017963659,3.45525405630191,2.77417826534772,11.4,-4.130481497564205,-0.552392599173386,0.42246170327750204,0.32525125799754634,0.2602545913880037,0.11389373837241652
ES,Spain,2025-S1,20251,2025,Spain,,,,10.376,,,0.22521736286440816,,,
FI,Finland,2009-S1,20091,2009,Finland,86.308636201062,-8.07603116552393,-9.17360384430342e-07,8.249,,2.2753056684899327,-0.18448841063036742,-0.8231449351470472,,0.42255744090417263
FI,Finland,2009-S2,20092,2009,Finland,86.308636201062,-8.07603116552393,-9.17360384430342e-07,8.249,,2.2753056684899327,-0.18448841063036742,-0.8231449351470472,,0.42255744090417263
FI,Finland,2010-S1,20101,2010,Finland,88.1332149861544,3.1682879121621,1.18413523154646,8.394,1.824578785092399,-0.4820228482694466,-0.15655830383359154,-0.33296122457574556,-0.6505767842961132,-0.4055297902437242
FI,Finland,2010-S2,20102,2010,Finland,88.1332149861544,3.1682879121621,1.18413523154646,8.394,1.824578785092399,-0.4820228482694466,-0.15655830383359154,-0.33296122457574556,-0.6505767842961132,-0.4055297902437242
FI,Finland,2011-S1,20111,2011,Finland,89.5337836128608,2.39039455396828,3.41680754255211,7.781,1.4005686267064021,-0.29126807470543103,-0.27463523808478935,0.5912733737083158,-0.5857240812946802,-0.14008850509414622
FI,Finland,2011-S2,20112,2011,Finland,89.5337836128608,2.39039455396828,3.41680754255211,7.781,1.4005686267064021,-0.29126807470543103,-0.27463523808478935,0.5912733737083158,-0.5857240812946802,-0.14008850509414622
FI,Finland,2012-S1,20121,2012,Finland,92.0754773478126,-1.52284013040689,2.80833622561573,7.689,2.5416937349517923,0.6683341487330766,-0.29235640929377815,0.33939125002901793,-0.7602601065970409,-0.011222779282181128
FI,Finland,2012-S2,20122,2012,Finland,92.0754773478126,-1.52284013040689,2.80833622561573,7.689,2.5416937349517923,0.6683341487330766,-0.29235640929377815,0.33939125002901793,-0.7602601065970409,-0.011222779282181128
FI,Finland,2013-S1,20131,2013,Finland,93.313414939778,-0.979741024949618,1.47828615688809,8.193,1.2379375919654052,0.5351555506732272,-0.19527521049670865,-0.211194827877991,-0.5608495305645251,-0.1080410045664994
FI,Finland,2013-S2,20132,2013,Finland,93.313414939778,-0.979741024949618,1.47828615688809,8.193,1.2379375919654052,0.5351555506732272,-0.19527521049670865,-0.211194827877991,-0.5608495305645251,-0.1080410045664994
FI,Finland,2014-S1,20141,2014,Finland,93.3662043671516,-0.4780684247837,1.04119621178439,8.663,0.05278942737359671,0.41213554768706356,-0.10474314018991746,-0.39213210552307504,-0.3795801425302025,-0.11607996013903285
FI,Finland,2014-S2,20142,2014,Finland,93.3662043671516,-0.4780684247837,1.04119621178439,8.663,0.05278942737359671,0.41213554768706356,-0.10474314018991746,-0.39213210552307504,-0.3795801425302025,-0.11607996013903285
FI,Finland,2015-S1,20151,2015,Finland,94.9850612773084,0.466503766322674,-0.207928839905268,9.376,1.6188569101568078,0.18050784122647148,0.032595936679746286,-0.9092185515116225,-0.6191114540623259,-0.32880655691693267
FI,Finland,2015-S2,20152,2015,Finland,94.9850612773084,0.466503766322674,-0.207928839905268,9.376,1.6188569101568078,0.18050784122647148,0.032595936679746286,-0.9092185515116225,-0.6191114540623259,-0.32880655691693267
FI,Finland,2016-S1,20161,2016,Finland,94.7843702628907,2.57193414898754,0.356684500891695,8.818,-0.20069101441769988,-0.33578515918241886,-0.074886819131295,-0.675491827869739,-0.34081010015494917,-0.3567434765846005
FI,Finland,2016-S2,20162,2016,Finland,94.7843702628907,2.57193414898754,0.356684500891695,8.818,-0.20069101441769988,-0.33578515918241886,-0.074886819131295,-0.675491827869739,-0.34081010015494917,-0.3567434765846005
FI,Finland,2017-S1,20171,2017,Finland,94.0317570514361,3.30337003591039,0.754015047084346,8.64,-0.7526132114546016,-0.5151476457198076,-0.10917343299216463,-0.5110133076963314,-0.256393145474944,-0.3479318829708119
FI,Finland,2017-S2,20172,2017,Finland,94.0317570514361,3.30337003591039,0.754015047084346,8.64,-0.7526132114546016,-0.5151476457198076,-0.10917343299216463,-0.5110133076963314,-0.256393145474944,-0.3479318829708119
FI,Finland,2018-S1,20181,2018,Finland,94.8815247622949,1.19297759742292,1.08382098409305,7.361,0.8497677108587993,0.002362148514203759,-0.3555362370823473,-0.37448720120037154,-0.5014786274962283,-0.3072849793161858
FI,Finland,2018-S2,20182,2018,Finland,94.8815247622949,1.19297759742292,1.08382098409305,7.361,0.8497677108587993,0.002362148514203759,-0.3555362370823473,-0.37448720120037154,-0.5014786274962283,-0.3072849793161858
FI,Finland,2019-S1,20191,2019,Finland,95.9193855390369,1.34973845741737,1.0240939296343,6.695,1.0378607767419936,-0.036078702068931136,-0.483822106921332,-0.3992117476160114,-0.5302476168638062,-0.3623400433675202
FI,Finland,2019-S2,20192,2019,Finland,95.9193855390369,1.34973845741737,1.0240939296343,6.695,1.0378607767419936,-0.036078702068931136,-0.483822106921332,-0.3992117476160114,-0.5302476168638062,-0.3623400433675202
FI,Finland,2020-S1,20201,2020,Finland,101.738251257472,-2.49103605535707,0.290554555653239,7.759,5.818865718435106,0.9057548600479266,-0.27887290946085175,-0.7028669079792252,-1.2615062610252106,-0.33437280460434027
FI,Finland,2020-S2,20202,2020,Finland,101.738251257472,-2.49103605535707,0.290554555653239,7.759,5.818865718435106,0.9057548600479266,-0.27887290946085175,-0.7028669079792252,-1.2615062610252106,-0.33437280460434027
FI,Finland,2021-S1,20211,2021,Finland,100.140293611616,2.67634641498897,2.19457432340007,7.617,-1.597957645855999,-0.36138910341026764,-0.3062251519790738,0.08531904142942993,-0.1270970178849059,-0.17734805796120434
FI,Finland,2021-S2,20212,2021,Finland,100.140293611616,2.67634641498897,2.19457432340007,7.617,-1.597957645855999,-0.36138910341026764,-0.3062251519790738,0.08531904142942993,-0.1270970178849059,-0.17734805796120434
FI,Finland,2022-S1,20221,2022,Finland,96.1977943524903,0.763041912763526,7.12350773301402,6.719,-3.9424992591256967,0.10779084681896353,-0.4791991926929001,2.1256949476238924,0.23150255316938417,0.496447288729835
FI,Finland,2022-S2,20222,2022,Finland,96.1977943524903,0.763041912763526,7.12350773301402,6.719,-3.9424992591256967,0.10779084681896353,-0.4791991926929001,2.1256949476238924,0.23150255316938417,0.496447288729835
FI,Finland,2023-S1,20231,2023,Finland,93.2665806602944,-0.939093459613758,6.25064322154762,7.149,-2.931213692195911,0.5251879670193781,-0.39637197943349556,1.7643649050847838,0.07682559266593257,0.4925016213341497
FI,Finland,2023-S2,20232,2023,Finland,93.2665806602944,-0.939093459613758,6.25064322154762,7.149,-2.931213692195911,0.5251879670193781,-0.39637197943349556,1.7643649050847838,0.07682559266593257,0.4925016213341497
FI,Finland,2024-S1,20241,2024,Finland,92.0344393994847,0.416171964862073,1.56568906231615,8.4,-1.2321412608096978,0.19285019032812525,-0.15540257527648352,-0.1750136163365727,-0.18304893531719613,-0.08015373415053177
FI,Finland,2024-S2,20242,2024,Finland,92.0344393994847,0.416171964862073,1.56568906231615,8.4,-1.2321412608096978,0.19285019032812525,-0.15540257527648352,-0.1750136163365727,-0.18304893531719613,-0.08015373415053177
FI,Finland,2025-S1,20251,2025,Finland,,,,9.461,,,0.04896875790544271,,,
FR,France,2009-S1,20091,2009,France,95.0966407247871,-2.82455153714783,0.0876204781574653,9.122,,0.9875394254243526,-0.016329905571157738,-0.7868732776860149,,0.06144541405572664
FR,France,2009-S2,20092,2009,France,95.0966407247871,-2.82455153714783,0.0876204781574653,9.122,,0.9875394254243526,-0.016329905571157738,-0.7868732776860149,,0.06144541405572664
FR,France,2010-S1,20101,2010,France,95.8471452301569,2.00032476039051,1.53112270420918,9.279,0.7505045053698041,-0.19561527813077473,0.013911658339834179,-0.18932266829267838,-0.4862962384491063,-0.2143306316331813
FR,France,2010-S2,20102,2010,France,95.8471452301569,2.00032476039051,1.53112270420918,9.279,0.7505045053698041,-0.19561527813077473,0.013911658339834179,-0.18932266829267838,-0.4862962384491063,-0.2143306316331813
FR,France,2011-S1,20111,2011,France,96.6491919516285,2.43757653729007,2.11159795175,9.228,0.8020467214715978,-0.30283802635760443,0.004087965604416394,0.05097023298985703,-0.49417966285952414,-0.1854898726557138
FR,France,2011-S2,20112,2011,France,96.6491919516285,2.43757653729007,2.11159795175,9.228,0.8020467214715978,-0.30283802635760443,0.004087965604416394,0.05097023298985703,-0.49417966285952414,-0.1854898726557138
FR,France,2012-S1,20121,2012,France,96.5785492959372,0.183835264973013,1.95419531613509,9.841,-0.07064265569130157,0.24982372546776538,0.12216489985561403,-0.014187990623742746,-0.3607011037488514,-0.00072511726230369
FR,France,2012-S2,20122,2012,France,96.5785492959372,0.183835264973013,1.95419531613509,9.841,-0.07064265569130157,0.24982372546776538,0.12216489985561403,-0.014187990623742746,-0.3607011037488514,-0.00072511726230369
FR,France,2013-S1,20131,2013,France,95.8769626871841,0.781756446231,0.863715497861804,9.913,-0.7015866087530895,0.103201674593309,0.13603364254090985,-0.46560182856609733,-0.2641977063910547,-0.1226410544557333
FR,France,2013-S2,20132,2013,France,95.8769626871841,0.781756446231,0.863715497861804,9.913,-0.7015866087530895,0.103201674593309,0.13603364254090985,-0.46560182856609733,-0.2641977063910547,-0.1226410544557333
FR,France,2014-S1,20141,2014,France,93.9159081503646,0.997832947295251,0.507758822937989,10.273,-1.9610545368195034,0.050215460482009,0.20537735596738801,-0.612953266048904,-0.07156104931274941,-0.1072303747280641
FR,France,2014-S2,20142,2014,France,93.9159081503646,0.997832947295251,0.507758822937989,10.273,-1.9610545368195034,0.050215460482009,0.20537735596738801,-0.612953266048904,-0.07156104931274941,-0.1072303747280641
FR,France,2015-S1,20151,2015,France,94.9454202268228,1.06675474783462,0.0375143805125181,10.354,1.0295120764582038,0.03331447743976038,0.22097969148834554,-0.8076151432970953,-0.5289706762781994,-0.27057291266179717
FR,France,2015-S2,20152,2015,France,94.9454202268228,1.06675474783462,0.0375143805125181,10.354,1.0295120764582038,0.03331447743976038,0.22097969148834554,-0.8076151432970953,-0.5289706762781994,-0.27057291266179717
FR,France,2016-S1,20161,2016,France,97.4904687619857,0.860031075424033,0.183334861123764,10.057,2.5450485351628913,0.08400719374288373,0.1637711279115012,-0.7472514559548096,-0.7607732260528287,-0.31506159008831336
FR,France,2016-S2,20162,2016,France,97.4904687619857,0.860031075424033,0.183334861123764,10.057,2.5450485351628913,0.08400719374288373,0.1637711279115012,-0.7472514559548096,-0.7607732260528287,-0.31506159008831336
FR,France,2017-S1,20171,2017,France,101.617830234188,2.08361485997399,1.03228275064681,9.409,4.12736147220231,-0.2160396511104607,0.038952443743840375,-0.39582191218803126,-1.0027892931955527,-0.39392460318755107
FR,France,2017-S2,20172,2017,France,101.617830234188,2.08361485997399,1.03228275064681,9.409,4.12736147220231,-0.2160396511104607,0.038952443743840375,-0.39582191218803126,-1.0027892931955527,-0.39392460318755107
FR,France,2018-S1,20181,2018,France,104.624051971951,1.64590872395887,1.85081508315492,9.018,3.006221737762999,-0.10870548507900202,-0.03636253389436242,-0.05698315927789388,-0.8313100472796858,-0.25834030638273603
FR,France,2018-S2,20182,2018,France,104.624051971951,1.64590872395887,1.85081508315492,9.018,3.006221737762999,-0.10870548507900202,-0.03636253389436242,-0.05698315927789388,-0.8313100472796858,-0.25834030638273603
FR,France,2019-S1,20191,2019,France,106.913030586051,2.02744646419237,1.10825492288293,8.415,2.288978614099989,-0.20226605411812423,-0.1525132538837138,-0.36437255450965755,-0.7216071206899124,-0.360189745800352
FR,France,2019-S2,20192,2019,France,106.913030586051,2.02744646419237,1.10825492288293,8.415,2.288978614099989,-0.20226605411812423,-0.1525132538837138,-0.36437255450965755,-0.7216071206899124,-0.360189745800352
FR,France,2020-S1,20201,2020,France,125.397439701102,-7.44064589948231,0.476498852725065,8.009,18.484409115051008,2.1194966860979245,-0.2307175529146863,-0.6258936092733425,-3.198711556717055,-0.4839565082017898
FR,France,2020-S2,20202,2020,France,125.397439701102,-7.44064589948231,0.476498852725065,8.009,18.484409115051008,2.1194966860979245,-0.2307175529146863,-0.6258936092733425,-3.198711556717055,-0.4839565082017898
FR,France,2021-S1,20211,2021,France,120.721909947613,6.88233783360239,1.64233141038393,7.871,-4.675529753489002,-1.392781044501878,-0.2572993097281696,-0.14328683340080642,0.3436201711125372,-0.3624367541295792
FR,France,2021-S2,20212,2021,France,120.721909947613,6.88233783360239,1.64233141038393,7.871,-4.675529753489002,-1.392781044501878,-0.2572993097281696,-0.14328683340080642,0.3436201711125372,-0.3624367541295792
FR,France,2022-S1,20221,2022,France,119.290366998126,2.71676264185913,5.22236748369725,7.303,-1.431542949486996,-0.3712999583156624,-0.36670827980105763,1.3387010005284923,-0.15255028277783733,0.11203561990848371
