REF_AREA,country_name,TIME_PERIOD,period_sort,year,country_name_wb,domestic_credit_private_pct_gdp,gdp_growth_pct,inflation_cpi_pct,unemployment_pct,domestic_credit_private_pct_gdp_change,macro_gdp_slowdown_z,macro_unemployment_z,macro_inflation_z,macro_credit_contraction_z,macro_stress_context_z
FR,France,2022-S2,20222,2022,France,119.290366998126,2.71676264185913,5.22236748369725,7.303,-1.431542949486996,-0.3712999583156624,-0.36670827980105763,1.3387010005284923,-0.15255028277783733,0.11203561990848371
FR,France,2023-S1,20231,2023,France,112.567354839828,1.43921494437743,4.8783572650844,7.335,-6.723012158298005,-0.05802009908638341,-0.3605443941631485,1.1962949050894134,0.6567842915316935,0.35862867584289376
FR,France,2023-S2,20232,2023,France,112.567354839828,1.43921494437743,4.8783572650844,7.335,-6.723012158298005,-0.05802009908638341,-0.3605443941631485,1.1962949050894134,0.6567842915316935,0.35862867584289376
FR,France,2024-S1,20241,2024,France,107.58266062477,1.19046798275883,1.99904942291462,7.4,-4.984694215057999,0.0029775554616199777,-0.34802400146114537,0.004379766568577472,0.3909071301822288,0.012560112687820216
FR,France,2024-S2,20242,2024,France,107.58266062477,1.19046798275883,1.99904942291462,7.4,-4.984694215057999,0.0029775554616199777,-0.34802400146114537,0.004379766568577472,0.3909071301822288,0.012560112687820216
FR,France,2025-S1,20251,2025,France,,,,7.542,,,-0.3206717589429235,,,
GR,Greece,2009-S1,20091,2009,Greece,89.22442515662,-4.11927606715011,1.21007269197809,9.546,,1.3050313823190727,0.06534157913113879,-0.3222241817036823,,0.34938292658217635
GR,Greece,2009-S2,20092,2009,Greece,89.22442515662,-4.11927606715011,1.21007269197809,9.546,,1.3050313823190727,0.06534157913113879,-0.3222241817036823,,0.34938292658217635
GR,Greece,2010-S1,20101,2010,Greece,112.814277336853,-5.6937412158003,4.71298907760395,12.719,23.589852180232995,1.6911212489462266,0.6765293644150708,1.1278392703007531,-3.979593279120401,-0.12102584886458756
GR,Greece,2010-S2,20102,2010,Greece,112.814277336853,-5.6937412158003,4.71298907760395,12.719,23.589852180232995,1.6911212489462266,0.6765293644150708,1.1278392703007531,-3.979593279120401,-0.12102584886458756
GR,Greece,2011-S1,20111,2011,Greece,119.201382534538,-9.87677875300243,3.3298532335065,17.973,6.387105197685003,2.716884446194089,1.6885623375892842,0.5552778626368149,-1.3484189574609748,0.9030764222398033
GR,Greece,2011-S2,20112,2011,Greece,119.201382534538,-9.87677875300243,3.3298532335065,17.973,6.387105197685003,2.716884446194089,1.6885623375892842,0.5552778626368149,-1.3484189574609748,0.9030764222398033
GR,Greece,2012-S1,20121,2012,Greece,120.147931380692,-8.33113421099992,1.50152696177758,24.731,0.9465488461540019,2.337861959995302,2.9902979357452297,-0.20157408959725295,-0.5162813818626165,1.1525761060701656
GR,Greece,2012-S2,20122,2012,Greece,120.147931380692,-8.33113421099992,1.50152696177758,24.731,0.9465488461540019,2.337861959995302,2.9902979357452297,-0.20157408959725295,-0.5162813818626165,1.1525761060701656
GR,Greece,2013-S1,20131,2013,Greece,119.790203680738,-2.27211699888024,-0.921269454256899,27.686,-0.35772769995399756,0.85207159535976,3.5594942501209053,-1.2045122553368932,-0.3167912097439706,0.7225655950999504
GR,Greece,2013-S2,20132,2013,Greece,119.790203680738,-2.27211699888024,-0.921269454256899,27.686,-0.35772769995399756,0.85207159535976,3.5594942501209053,-1.2045122553368932,-0.3167912097439706,0.7225655950999504
GR,Greece,2014-S1,20141,2014,Greece,117.895057189809,0.792225060962835,-1.31226096405525,26.708,-1.895146490929008,0.10063456406117031,3.3711104953123057,-1.366366674908294,-0.0816417392231312,0.5059341613105126
GR,Greece,2014-S2,20142,2014,Greece,117.895057189809,0.792225060962835,-1.31226096405525,26.708,-1.895146490929008,0.10063456406117031,3.3711104953123057,-1.366366674908294,-0.0816417392231312,0.5059341613105126
GR,Greece,2015-S1,20151,2015,Greece,113.433357315224,-0.228301892172851,-1.73588804765275,24.981,-4.461699874584994,0.35088787424931095,3.038453292291395,-1.5417308810665318,0.31091471499285195,0.5396312501167566
GR,Greece,2015-S2,20152,2015,Greece,113.433357315224,-0.228301892172851,-1.73588804765275,24.981,-4.461699874584994,0.35088787424931095,3.038453292291395,-1.5417308810665318,0.31091471499285195,0.5396312501167566
GR,Greece,2016-S1,20161,2016,Greece,108.627097496027,-0.0317947678412054,-0.825653978391033,23.514,-4.806259819196995,0.30270045677008983,2.7558776600784958,-1.1649313770812646,0.36361544235082716,0.5643155455295371
GR,Greece,2016-S2,20162,2016,Greece,108.627097496027,-0.0317947678412054,-0.825653978391033,23.514,-4.806259819196995,0.30270045677008983,2.7558776600784958,-1.1649313770812646,0.36361544235082716,0.5643155455295371
GR,Greece,2017-S1,20171,2017,Greece,100.647509860794,1.47312472702352,1.12125452031425,21.413,-7.979587635233003,-0.06633544571086017,2.351180043664521,-0.35899125531471254,0.8489785458268063,0.6937079721164386
GR,Greece,2017-S2,20172,2017,Greece,100.647509860794,1.47312472702352,1.12125452031425,21.413,-7.979587635233003,-0.06633544571086017,2.351180043664521,-0.35899125531471254,0.8489785458268063,0.6937079721164386
GR,Greece,2018-S1,20181,2018,Greece,91.2069328032117,2.06467207892409,0.62562141345364,19.179,-9.440577057582303,-0.2113945080818117,1.9208637775679862,-0.5641629964419478,1.0724380814580246,0.5544360886255628
GR,Greece,2018-S2,20182,2018,Greece,91.2069328032117,2.06467207892409,0.62562141345364,19.179,-9.440577057582303,-0.2113945080818117,1.9208637775679862,-0.5641629964419478,1.0724380814580246,0.5544360886255628
GR,Greece,2019-S1,20191,2019,Greece,80.2122396702063,2.27718065334808,0.253007522038059,17.045,-10.994693133005399,-0.26350579630360893,1.5098096540899186,-0.7184098371224873,1.310141415389505,0.4595088590133318
GR,Greece,2019-S2,20192,2019,Greece,80.2122396702063,2.27718065334808,0.253007522038059,17.045,-10.994693133005399,-0.26350579630360893,1.5098096540899186,-0.7184098371224873,1.310141415389505,0.4595088590133318
GR,Greece,2020-S1,20201,2020,Greece,81.2709751259998,-9.19623149726978,-1.24798355581405,15.899,1.0587354557934958,2.5500008543759054,1.2890654996822954,-1.3397584689966135,-0.5334404162201482,0.4914668672103598
GR,Greece,2020-S2,20202,2020,Greece,81.2709751259998,-9.19623149726978,-1.24798355581405,15.899,1.0587354557934958,2.5500008543759054,1.2890654996822954,-1.3397584689966135,-0.5334404162201482,0.4914668672103598
GR,Greece,2021-S1,20211,2021,Greece,56.1973361608804,8.65449786002131,1.22382501019854,14.656,-25.0736389651194,-1.827349589146159,1.0496370669347612,-0.31653128703064937,3.463527777874129,0.5923209921580205
GR,Greece,2021-S2,20212,2021,Greece,56.1973361608804,8.65449786002131,1.22382501019854,14.656,-25.0736389651194,-1.827349589146159,1.0496370669347612,-0.31653128703064937,3.463527777874129,0.5923209921580205
GR,Greece,2022-S1,20221,2022,Greece,52.4567421241532,5.52198580589408,9.64525981280642,12.426,-3.7405940367271953,-1.0591959325073974,0.6200912865429651,3.169596692161194,0.20062098308509368,0.7327782573204639
GR,Greece,2022-S2,20222,2022,Greece,52.4567421241532,5.52198580589408,9.64525981280642,12.426,-3.7405940367271953,-1.0591959325073974,0.6200912865429651,3.169596692161194,0.20062098308509368,0.7327782573204639
GR,Greece,2023-S1,20231,2023,Greece,49.2157408211615,2.13591131996631,3.46480128513405,11.023,-3.241001302991698,-0.2288637731818938,0.34984342560588444,0.6111408111180576,0.12420786292317787,0.21408208161630654
GR,Greece,2023-S2,20232,2023,Greece,49.2157408211615,2.13591131996631,3.46480128513405,11.023,-3.241001302991698,-0.2288637731818938,0.34984342560588444,0.6111408111180576,0.12420786292317787,0.21408208161630654
GR,Greece,2024-S1,20241,2024,Greece,48.5410004453358,2.0865743380603,2.74101875679477,10.02,-0.6747403758257065,-0.21676537342994737,0.15664413514266856,0.3115245839506378,-0.2683038598317511,-0.004225128542098028
GR,Greece,2024-S2,20242,2024,Greece,48.5410004453358,2.0865743380603,2.74101875679477,10.02,-0.6747403758257065,-0.21676537342994737,0.15664413514266856,0.3115245839506378,-0.2683038598317511,-0.004225128542098028
GR,Greece,2025-S1,20251,2025,Greece,,,,8.54,,,-0.12843557561063107,,,
IE,Ireland,2009-S1,20091,2009,Ireland,169.252292209815,-5.09578277913846,-4.44754686876746,12.609,,1.5444900623129276,0.6553410075347582,-2.66424621341619,,-0.154805047856168
IE,Ireland,2009-S2,20092,2009,Ireland,169.252292209815,-5.09578277913846,-4.44754686876746,12.609,,1.5444900623129276,0.6553410075347582,-2.66424621341619,,-0.154805047856168
IE,Ireland,2010-S1,20101,2010,Ireland,133.426753126152,1.68297175486512,-0.918388645376774,14.534,-35.82553908366302,-0.11779407028627704,1.0261372529402324,-1.2033197188303353,5.108039757830524,1.2032658054135361
IE,Ireland,2010-S2,20102,2010,Ireland,133.426753126152,1.68297175486512,-0.918388645376774,14.534,-35.82553908366302,-0.11779407028627704,1.0261372529402324,-1.2033197188303353,5.108039757830524,1.2032658054135361
IE,Ireland,2011-S1,20111,2011,Ireland,114.741522540828,1.60886648916944,2.5489783020855,15.354,-18.685230585323993,-0.09962199948919159,1.1840868224116547,0.2320277264684198,2.486415453764256,0.9507270007887847
IE,Ireland,2011-S2,20112,2011,Ireland,114.741522540828,1.60886648916944,2.5489783020855,15.354,-18.685230585323993,-0.09962199948919159,1.1840868224116547,0.2320277264684198,2.486415453764256,0.9507270007887847
IE,Ireland,2012-S1,20121,2012,Ireland,110.636331079402,-0.40502941658977,1.69474116680366,15.451,-4.105191461426003,0.3942249442314393,1.2027711007515673,-0.12159134771220723,0.2563864595281221,0.4329477891997303
IE,Ireland,2012-S2,20122,2012,Ireland,110.636331079402,-0.40502941658977,1.69474116680366,15.451,-4.105191461426003,0.3942249442314393,1.2027711007515673,-0.12159134771220723,0.2563864595281221,0.4329477891997303
IE,Ireland,2013-S1,20131,2013,Ireland,102.404683746299,2.1929375750029,0.515099484900573,13.735,-8.231647333102998,-0.24284773416076896,0.8722327334186873,-0.6099145336175101,0.8875312842489658,0.2267504374723435
IE,Ireland,2013-S2,20132,2013,Ireland,102.404683746299,2.1929375750029,0.515099484900573,13.735,-8.231647333102998,-0.24284773416076896,0.8722327334186873,-0.6099145336175101,0.8875312842489658,0.2267504374723435
IE,Ireland,2014-S1,20141,2014,Ireland,78.3674079003117,9.38579335130922,0.190916398713745,11.858,-24.037275845987295,-2.006677647908493,0.5106823164700772,-0.7441130109110335,3.3050151851038216,0.26622671068859316
IE,Ireland,2014-S2,20142,2014,Ireland,78.3674079003117,9.38579335130922,0.190916398713745,11.858,-24.037275845987295,-2.006677647908493,0.5106823164700772,-0.7441130109110335,3.3050151851038216,0.26622671068859316
IE,Ireland,2015-S1,20151,2015,Ireland,51.2657972598874,24.6239856364006,-0.330959783371788,9.908,-27.101610640424305,-5.743382542287198,0.1350705354099864,-0.9601483068773218,3.7737077161437655,-0.698688149402692
IE,Ireland,2015-S2,20152,2015,Ireland,51.2657972598874,24.6239856364006,-0.330959783371788,9.908,-27.101610640424305,-5.743382542287198,0.1350705354099864,-0.9601483068773218,3.7737077161437655,-0.698688149402692
IE,Ireland,2016-S1,20161,2016,Ireland,47.386841437796,1.22271661130947,0.0201247735963237,8.374,-3.878955822091399,-0.004930443458965557,-0.16041073235728467,-0.8148137260372859,0.2217835321313928,-0.1895928424305358
IE,Ireland,2016-S2,20162,2016,Ireland,47.386841437796,1.22271661130947,0.0201247735963237,8.374,-3.878955822091399,-0.004930443458965557,-0.16041073235728467,-0.8148137260372859,0.2217835321313928,-0.1895928424305358
IE,Ireland,2017-S1,20171,2017,Ireland,42.6227340344542,10.1088576065965,0.362173038229378,6.713,-4.764107403341804,-2.1839872454731406,-0.4803549212500081,-0.6732197989309399,0.3571681956229291,-0.7450984425077898
IE,Ireland,2017-S2,20172,2017,Ireland,42.6227340344542,10.1088576065965,0.362173038229378,6.713,-4.764107403341804,-2.1839872454731406,-0.4803549212500081,-0.6732197989309399,0.3571681956229291,-0.7450984425077898
IE,Ireland,2018-S1,20181,2018,Ireland,39.7179106627463,7.68865937437435,0.471130713712916,5.741,-2.9048233717078986,-1.5905069683828477,-0.6675829475014995,-0.6281157982524282,0.07278917140839364,-0.7033541356820955
IE,Ireland,2018-S2,20182,2018,Ireland,39.7179106627463,7.68865937437435,0.471130713712916,5.741,-2.9048233717078986,-1.5905069683828477,-0.6675829475014995,-0.6281157982524282,0.07278917140839364,-0.7033541356820955
IE,Ireland,2019-S1,20191,2019,Ireland,36.0552722551197,4.97288003766816,0.937842961189274,4.95,-3.662638407626602,-0.924544382423675,-0.8199464956135669,-0.4349161045784954,0.18869760539858968,-0.49767734430428695
IE,Ireland,2019-S2,20192,2019,Ireland,36.0552722551197,4.97288003766816,0.937842961189274,4.95,-3.662638407626602,-0.924544382423675,-0.8199464956135669,-0.4349161045784954,0.18869760539858968,-0.49767734430428695
IE,Ireland,2020-S1,20201,2020,Ireland,32.3402464273232,7.15369505735335,-0.326183651280033,5.623,-3.715025827796495,-1.4593231806781803,-0.6903122757912895,-0.9581711844382539,0.19671030446745602,-0.7277740841100668
IE,Ireland,2020-S2,20202,2020,Ireland,32.3402464273232,7.15369505735335,-0.326183651280033,5.623,-3.715025827796495,-1.4593231806781803,-0.6903122757912895,-0.9581711844382539,0.19671030446745602,-0.7277740841100668
IE,Ireland,2021-S1,20211,2021,Ireland,26.4830620089049,16.2581881158197,2.34034113447044,6.357,-5.857184418418303,-3.691924209455928,-0.5489281489717477,0.14566051178702566,0.524355225495726,-0.892709155286231
IE,Ireland,2021-S2,20212,2021,Ireland,26.4830620089049,16.2581881158197,2.34034113447044,6.357,-5.857184418418303,-3.691924209455928,-0.5489281489717477,0.14566051178702566,0.524355225495726,-0.892709155286231
IE,Ireland,2022-S1,20221,2022,Ireland,25.4419666716094,7.51113888415304,7.82945736434105,4.465,-1.0410953372954985,-1.5469754475664665,-0.913367887313128,2.417929088165741,-0.21226956669183825,-0.063670953351423
IE,Ireland,2022-S2,20222,2022,Ireland,25.4419666716094,7.51113888415304,7.82945736434105,4.465,-1.0410953372954985,-1.5469754475664665,-0.913367887313128,2.417929088165741,-0.21226956669183825,-0.063670953351423
IE,Ireland,2023-S1,20231,2023,Ireland,25.2225553670442,-2.53637409313261,6.29942487419125,4.243,-0.21941130456519886,0.9168726399320365,-0.9561298439261229,1.7845585048855581,-0.33794681635614177,0.35183862113383246
IE,Ireland,2023-S2,20232,2023,Ireland,25.2225553670442,-2.53637409313261,6.29942487419125,4.243,-0.21941130456519886,0.9168726399320365,-0.9561298439261229,1.7845585048855581,-0.33794681635614177,0.35183862113383246
IE,Ireland,2024-S1,20241,2024,Ireland,23.7845375555383,2.59946721553708,2.11344999577317,4.3,-1.438017811505901,-0.3425368094180954,-0.9451504226335973,0.05173690311664687,-0.15155994729840988,-0.3468775690583639
IE,Ireland,2024-S2,20242,2024,Ireland,23.7845375555383,2.59946721553708,2.11344999577317,4.3,-1.438017811505901,-0.3425368094180954,-0.9451504226335973,0.05173690311664687,-0.15155994729840988,-0.3468775690583639
IE,Ireland,2025-S1,20251,2025,Ireland,,,,4.632,,,-0.8812001091402896,,,
IT,Italy,2009-S1,20091,2009,Italy,87.1861669932861,-5.30515401233991,0.774768131387381,7.749,,1.5958320126708714,-0.2807991237226985,-0.502422383520212,,0.27087016847598694
IT,Italy,2009-S2,20092,2009,Italy,87.1861669932861,-5.30515401233991,0.774768131387381,7.749,,1.5958320126708714,-0.2807991237226985,-0.502422383520212,,0.27087016847598694
IT,Italy,2010-S1,20101,2010,Italy,92.6676294931465,1.52910573247101,1.52551602118248,8.363,5.481462499860413,-0.08006309090224795,-0.16252956804531615,-0.19164360469223177,-1.20990016080996,-0.41103410611243896
IT,Italy,2010-S2,20102,2010,Italy,92.6676294931465,1.52910573247101,1.52551602118248,8.363,5.481462499860413,-0.08006309090224795,-0.16252956804531615,-0.19164360469223177,-1.20990016080996,-0.41103410611243896
IT,Italy,2011-S1,20111,2011,Italy,93.5718818734975,0.695463154440176,2.78063272879323,8.359,0.9042523803509965,0.12436248945599454,-0.1633000537500547,0.32792314065596173,-0.5098121025765399,-0.05520663155365957
IT,Italy,2011-S2,20112,2011,Italy,93.5718818734975,0.695463154440176,2.78063272879323,8.359,0.9042523803509965,0.12436248945599454,-0.1633000537500547,0.32792314065596173,-0.5098121025765399,-0.05520663155365957
IT,Italy,2012-S1,20121,2012,Italy,93.2686875516145,-3.12523877282996,3.04136333226775,10.655,-0.303194321882998,1.0612738582382695,0.27895874076992877,0.435854897311327,-0.3251321348415335,0.36273884036949794
IT,Italy,2012-S2,20122,2012,Italy,93.2686875516145,-3.12523877282996,3.04136333226775,10.655,-0.303194321882998,1.0612738582382695,0.27895874076992877,0.435854897311327,-0.3251321348415335,0.36273884036949794
IT,Italy,2013-S1,20131,2013,Italy,90.3656642019387,-1.81802510749792,1.21999342274306,12.149,-2.9030233496758058,0.7407193193626848,0.5667351514898136,-0.3181174068007784,0.07251385655582569,0.2654627301518864
IT,Italy,2013-S2,20132,2013,Italy,90.3656642019387,-1.81802510749792,1.21999342274306,12.149,-2.9030233496758058,0.7407193193626848,0.5667351514898136,-0.3181174068007784,0.07251385655582569,0.2654627301518864
IT,Italy,2014-S1,20141,2014,Italy,88.187471051349,-0.0013876173045446,0.241047429826756,12.683,-2.1781931505897063,0.29524402453005205,0.6695949930724231,-0.7233608238686682,-0.03834951946972552,0.05078216856602036
IT,Italy,2014-S2,20142,2014,Italy,88.187471051349,-0.0013876173045446,0.241047429826756,12.683,-2.1781931505897063,0.29524402453005205,0.6695949930724231,-0.7233608238686682,-0.03834951946972552,0.05078216856602036
IT,Italy,2015-S1,20151,2015,Italy,86.9158529570859,0.885667635240807,0.0387903996579733,11.896,-1.27161809426309,0.07772060431350002,0.5180019306650945,-0.8070869238013417,-0.17701092112165126,-0.09709382748609963
IT,Italy,2015-S2,20152,2015,Italy,86.9158529570859,0.885667635240807,0.0387903996579733,11.896,-1.27161809426309,0.07772060431350002,0.5180019306650945,-0.8070869238013417,-0.17701092112165126,-0.09709382748609963
IT,Italy,2016-S1,20161,2016,Italy,84.4917347012215,1.23622108511661,-0.09401665691575,11.688,-2.4241182558644,-0.008242006433565872,0.4779366740186847,-0.8620635883018373,-0.0007350720383581695,-0.09827599818876914
IT,Italy,2016-S2,20162,2016,Italy,84.4917347012215,1.23622108511661,-0.09401665691575,11.688,-2.4241182558644,-0.008242006433565872,0.4779366740186847,-0.8620635883018373,-0.0007350720383581695,-0.09827599818876914
IT,Italy,2017-S1,20171,2017,Italy,80.4167170633531,1.60369995294101,1.22653316645812,11.211,-4.075017637868399,-0.09835506304091964,0.386056253728601,-0.31541022161485793,0.251771348359447,0.0560155793580676
IT,Italy,2017-S2,20172,2017,Italy,80.4167170633531,1.60369995294101,1.22653316645812,11.211,-4.075017637868399,-0.09835506304091964,0.386056253728601,-0.31541022161485793,0.251771348359447,0.0560155793580676
IT,Italy,2018-S1,20181,2018,Italy,76.4482228153834,0.826646712344115,1.13748763600391,10.538,-3.9684942479697014,0.09219369714056659,0.2564220339063235,-0.35227141242313587,0.23547850812631965,0.05795570668751847
IT,Italy,2018-S2,20182,2018,Italy,76.4482228153834,0.826646712344115,1.13748763600391,10.538,-3.9684942479697014,0.09219369714056659,0.2564220339063235,-0.35227141242313587,0.23547850812631965,0.05795570668751847
IT,Italy,2019-S1,20191,2019,Italy,73.4404069738438,0.429162533780342,0.611246943765304,9.884,-3.007815841539596,0.1896646469546405,0.13044762118155467,-0.5701134362590482,0.08854195450869519,-0.040364803403539457
IT,Italy,2019-S2,20192,2019,Italy,73.4404069738438,0.429162533780342,0.611246943765304,9.884,-3.007815841539596,0.1896646469546405,0.13044762118155467,-0.5701134362590482,0.08854195450869519,-0.040364803403539457
IT,Italy,2020-S1,20201,2020,Italy,82.6528242104143,-8.86822122185345,-0.13770757391651,9.192,9.212417236570488,2.469566274038323,-0.0028464057382313534,-0.8801498327201556,-1.780552761145487,-0.04849568139138771
IT,Italy,2020-S2,20202,2020,Italy,82.6528242104143,-8.86822122185345,-0.13770757391651,9.192,9.212417236570488,2.469566274038323,-0.0028464057382313534,-0.8801498327201556,-1.780552761145487,-0.04849568139138771
IT,Italy,2021-S1,20211,2021,Italy,76.0051221503914,8.93106210800055,1.87378325762481,9.497,-6.647702060022894,-1.8951685902257869,0.05590312924809046,-0.047475278788734504,0.6452655499641902,-0.3103687974505602
IT,Italy,2021-S2,20212,2021,Italy,76.0051221503914,8.93106210800055,1.87378325762481,9.497,-6.647702060022894,-1.8951685902257869,0.05590312924809046,-0.047475278788734504,0.6452655499641902,-0.3103687974505602
