REF_AREA,country_name,TIME_PERIOD,period_sort,year,country_name_wb,domestic_credit_private_pct_gdp,gdp_growth_pct,inflation_cpi_pct,unemployment_pct,domestic_credit_private_pct_gdp_change,macro_gdp_slowdown_z,macro_unemployment_z,macro_inflation_z,macro_credit_contraction_z,macro_stress_context_z
IT,Italy,2022-S1,20221,2022,Italy,69.5868608578087,4.82117669913565,8.20128991161718,8.069,-6.418261292582699,-0.8873437357208092,-0.2191602673436065,2.571852484477267,0.610172395583502,0.5188802192490883
IT,Italy,2022-S2,20222,2022,Italy,69.5868608578087,4.82117669913565,8.20128991161718,8.069,-6.418261292582699,-0.8873437357208092,-0.2191602673436065,2.571852484477267,0.610172395583502,0.5188802192490883
IT,Italy,2023-S1,20231,2023,Italy,63.1270384971691,0.975694840127005,5.62219442195901,7.627,-6.459822360639599,0.05564416041308936,-0.3042989377172272,1.5042129244440343,0.6165291951785314,0.46802183557960697
IT,Italy,2023-S2,20232,2023,Italy,63.1270384971691,0.975694840127005,5.62219442195901,7.627,-6.459822360639599,0.05564416041308936,-0.3042989377172272,1.5042129244440343,0.6165291951785314,0.46802183557960697
IT,Italy,2024-S1,20241,2024,Italy,60.3701258499539,0.692676948440536,0.982373023061417,6.5,-2.756912647215202,0.12504572204689632,-0.5213832850273411,-0.4164824886631232,0.050166104256499644,-0.1906634868467671
IT,Italy,2024-S2,20242,2024,Italy,60.3701258499539,0.692676948440536,0.982373023061417,6.5,-2.756912647215202,0.12504572204689632,-0.5213832850273411,-0.4164824886631232,0.050166104256499644,-0.1906634868467671
IT,Italy,2025-S1,20251,2025,Italy,,,,6.391,,,-0.5423790204814692,,,
NL,Netherlands,2009-S1,20091,2009,Netherlands,116.241095699118,-3.66529049145096,1.18977687021548,4.352,,1.1937051770216065,-0.9351341084719947,-0.3306258179765671,,-0.02401824980898511
NL,Netherlands,2009-S2,20092,2009,Netherlands,116.241095699118,-3.66529049145096,1.18977687021548,4.352,,1.1937051770216065,-0.9351341084719947,-0.3306258179765671,,-0.02401824980898511
NL,Netherlands,2010-S1,20101,2010,Netherlands,112.995200786287,1.31932032302214,1.27530569556679,4.991,-3.2458949128310053,-0.028619576370423522,-0.8120490171399959,-0.29522039858267934,0.12495634457918706,-0.25273316187847794
NL,Netherlands,2010-S2,20102,2010,Netherlands,112.995200786287,1.31932032302214,1.27530569556679,4.991,-3.2458949128310053,-0.028619576370423522,-0.8120490171399959,-0.29522039858267934,0.12495634457918706,-0.25273316187847794
NL,Netherlands,2011-S1,20111,2011,Netherlands,113.516935353618,1.77334516269423,2.34107017751373,4.977,0.521734567330995,-0.1399554099674355,-0.8147457171065811,0.14596230565123292,-0.45130568797795256,-0.31501112735018405
NL,Netherlands,2011-S2,20112,2011,Netherlands,113.516935353618,1.77334516269423,2.34107017751373,4.977,0.521734567330995,-0.1399554099674355,-0.8147457171065811,0.14596230565123292,-0.45130568797795256,-0.31501112735018405
NL,Netherlands,2012-S1,20121,2012,Netherlands,116.013958604261,-0.977876877747732,2.45554765291614,5.821,2.497023250643011,0.5346984250612905,-0.6521732334067266,0.19335127669260488,-0.7534277192249197,-0.16938781271943773
NL,Netherlands,2012-S2,20122,2012,Netherlands,116.013958604261,-0.977876877747732,2.45554765291614,5.821,2.497023250643011,0.5346984250612905,-0.6521732334067266,0.19335127669260488,-0.7534277192249197,-0.16938781271943773
NL,Netherlands,2013-S1,20131,2013,Netherlands,112.969994005111,-0.0302325600539604,2.50689852657875,7.241,-3.0439645991500015,0.302317372649912,-0.37865080822450675,0.21460842842828468,0.09407093676256902,0.058086482404064735
NL,Netherlands,2013-S2,20132,2013,Netherlands,112.969994005111,-0.0302325600539604,2.50689852657875,7.241,-3.0439645991500015,0.302317372649912,-0.37865080822450675,0.21460842842828468,0.09407093676256902,0.058086482404064735
NL,Netherlands,2014-S1,20141,2014,Netherlands,115.205849457802,1.61261001294011,0.976035079699679,7.419,2.2358554526909984,-0.10053998525380041,-0.34436419436363697,-0.4191061367945612,-0.7134818893924629,-0.39437305145111534
NL,Netherlands,2014-S2,20142,2014,Netherlands,115.205849457802,1.61261001294011,0.976035079699679,7.419,2.2358554526909984,-0.10053998525380041,-0.34436419436363697,-0.4191061367945612,-0.7134818893924629,-0.39437305145111534
NL,Netherlands,2015-S1,20151,2015,Netherlands,110.135230807738,2.12060523860846,0.600248147278776,6.872,-5.070618650064006,-0.22511042054966626,-0.4497281144866469,-0.5746664860739382,0.4040493432962307,-0.2113639194535052
NL,Netherlands,2015-S2,20152,2015,Netherlands,110.135230807738,2.12060523860846,0.600248147278776,6.872,-5.070618650064006,-0.22511042054966626,-0.4497281144866469,-0.5746664860739382,0.4040493432962307,-0.2113639194535052
NL,Netherlands,2016-S1,20161,2016,Netherlands,112.688166070747,2.42428572955482,0.316666666666652,6.007,2.5529352630090045,-0.2995788585124037,-0.6163456481363795,-0.6920575669425372,-0.7619795075735453,-0.5924903952912164
NL,Netherlands,2016-S2,20162,2016,Netherlands,112.688166070747,2.42428572955482,0.316666666666652,6.007,2.5529352630090045,-0.2995788585124037,-0.6163456481363795,-0.6920575669425372,-0.7619795075735453,-0.5924903952912164
NL,Netherlands,2017-S1,20171,2017,Netherlands,109.26176749092,2.78154619309936,1.38145871407216,4.837,-3.4263985798270085,-0.3871861611188285,-0.8417127167724339,-0.25127741065232795,0.15256452913523882,-0.33190293985208785
NL,Netherlands,2017-S2,20172,2017,Netherlands,109.26176749092,2.78154619309936,1.38145871407216,4.837,-3.4263985798270085,-0.3871861611188285,-0.8417127167724339,-0.25127741065232795,0.15256452913523882,-0.33190293985208785
NL,Netherlands,2018-S1,20181,2018,Netherlands,103.705449062777,2.2587403735731,1.70349794744479,3.832,-5.556318428142987,-0.2589838764853181,-1.0352972500880189,-0.11796640033492241,0.4783375244462281,-0.2334775006155078
NL,Netherlands,2018-S2,20182,2018,Netherlands,103.705449062777,2.2587403735731,1.70349794744479,3.832,-5.556318428142987,-0.2589838764853181,-1.0352972500880189,-0.11796640033492241,0.4783375244462281,-0.2334775006155078
NL,Netherlands,2019-S1,20191,2019,Netherlands,98.6368462471995,2.30009157916757,2.63369910249591,3.379,-5.068602815577506,-0.26912400659015295,-1.122554756149671,0.267098656737784,0.40374101975098675,-0.1802097715627633
NL,Netherlands,2019-S2,20192,2019,Netherlands,98.6368462471995,2.30009157916757,2.63369910249591,3.379,-5.068602815577506,-0.26912400659015295,-1.122554756149671,0.267098656737784,0.40374101975098675,-0.1802097715627633
NL,Netherlands,2020-S1,20201,2020,Netherlands,100.352006153371,-3.86795333823223,1.27246037789161,3.82,1.7151599061714933,1.2434020988944985,-1.0376087072022349,-0.29639824318869146,-0.6338410766318942,-0.1811114820320805
NL,Netherlands,2020-S2,20202,2020,Netherlands,100.352006153371,-3.86795333823223,1.27246037789161,3.82,1.7151599061714933,1.2434020988944985,-1.0376087072022349,-0.29639824318869146,-0.6338410766318942,-0.1811114820320805
NL,Netherlands,2021-S1,20211,2021,Netherlands,93.8807694464696,6.2768306708326,2.67572008805385,4.209,-6.471236706901394,-1.2442987615399477,-0.9626789724164015,0.2844936181547372,0.6182750288417849,-0.32605227173995677
NL,Netherlands,2021-S2,20212,2021,Netherlands,93.8807694464696,6.2768306708326,2.67572008805385,4.209,-6.471236706901394,-1.2442987615399477,-0.9626789724164015,0.2844936181547372,0.6182750288417849,-0.32605227173995677
NL,Netherlands,2022-S1,20221,2022,Netherlands,88.8195045380451,5.00723455159611,10.0012078753473,3.526,-5.061264908424505,-0.9329687859183182,-1.0942394065005254,3.31694456447134,0.40261868080737007,0.4230887632149666
NL,Netherlands,2022-S2,20222,2022,Netherlands,88.8195045380451,5.00723455159611,10.0012078753473,3.526,-5.061264908424505,-0.9329687859183182,-1.0942394065005254,3.31694456447134,0.40261868080737007,0.4230887632149666
NL,Netherlands,2023-S1,20231,2023,Netherlands,85.4757445009347,-0.598096167209832,3.83839354342808,3.535,-3.3437600371103997,0.4415687143116744,-1.0925058136648635,0.7657926554860707,0.13992489595363802,0.06369511302162989
NL,Netherlands,2023-S2,20232,2023,Netherlands,85.4757445009347,-0.598096167209832,3.83839354342808,3.535,-3.3437600371103997,0.4415687143116744,-1.0925058136648635,0.7657926554860707,0.13992489595363802,0.06369511302162989
NL,Netherlands,2024-S1,20241,2024,Netherlands,82.3320940898509,1.08100584845663,3.34754304219953,3.7,-3.1436504110837973,0.02981982686387489,-1.0607232783443943,0.5626007165775978,0.10931796381354322,-0.08974619277234458
NL,Netherlands,2024-S2,20242,2024,Netherlands,82.3320940898509,1.08100584845663,3.34754304219953,3.7,-3.1436504110837973,0.02981982686387489,-1.0607232783443943,0.5626007165775978,0.10931796381354322,-0.08974619277234458
NL,Netherlands,2025-S1,20251,2025,Netherlands,,,,3.874,,,-1.0272071501882631,,,
PT,Portugal,2009-S1,20091,2009,Portugal,159.861301937173,-3.12207827545093,-0.835530021504157,9.432,,1.0604988420287387,0.043382736546087534,-1.169019653132479,,-0.02171269151921762
PT,Portugal,2009-S2,20092,2009,Portugal,159.861301937173,-3.12207827545093,-0.835530021504157,9.432,,1.0604988420287387,0.043382736546087534,-1.169019653132479,,-0.02171269151921762
PT,Portugal,2010-S1,20101,2010,Portugal,155.388888349273,1.73762453640036,1.40257289895369,10.771,-4.472413587900007,-0.13119600881240692,0.3013028262073498,-0.24253700567400552,0.3125533862697522,0.0600307994976724
PT,Portugal,2010-S2,20102,2010,Portugal,155.388888349273,1.73762453640036,1.40257289895369,10.771,-4.472413587900007,-0.13119600881240692,0.3013028262073498,-0.24253700567400552,0.3125533862697522,0.0600307994976724
PT,Portugal,2011-S1,20111,2011,Portugal,156.062341019849,-1.71352745905065,3.65301100430724,12.715,0.6734526705759833,0.7150944376773415,0.6757588787103324,0.6890519014897736,-0.47451109684631926,0.401348530257782
PT,Portugal,2011-S2,20112,2011,Portugal,156.062341019849,-1.71352745905065,3.65301100430724,12.715,0.6734526705759833,0.7150944376773415,0.6757588787103324,0.6890519014897736,-0.47451109684631926,0.401348530257782
PT,Portugal,2012-S1,20121,2012,Portugal,152.728675156307,-4.05090267621935,2.77333854051586,15.509,-3.333665863541995,1.2882648801148573,1.2139431434702777,0.32490364642068503,0.13838098379132444,0.7413731634492862
PT,Portugal,2012-S2,20122,2012,Portugal,152.728675156307,-4.05090267621935,2.77333854051586,15.509,-3.333665863541995,1.2882648801148573,1.2139431434702777,0.32490364642068503,0.13838098379132444,0.7413731634492862
PT,Portugal,2013-S1,20131,2013,Portugal,142.933688214656,-0.984106574148328,0.274416666666663,16.237,-9.79498694165099,0.5362260693248018,1.3541715417327111,-0.7095473309285037,1.1266453651697395,0.5768739113246872
PT,Portugal,2013-S2,20132,2013,Portugal,142.933688214656,-0.984106574148328,0.274416666666663,16.237,-9.79498694165099,0.5362260693248018,1.3541715417327111,-0.7095473309285037,1.1266453651697395,0.5768739113246872
PT,Portugal,2014-S1,20141,2014,Portugal,129.651173714521,0.741391420706506,-0.278153367467428,13.88,-13.282514500134994,0.11309997392023562,0.9001628402154636,-0.9382886204604629,1.660065578073641,0.4337599429372193
PT,Portugal,2014-S2,20142,2014,Portugal,129.651173714521,0.741391420706506,-0.278153367467428,13.88,-13.282514500134994,0.11309997392023562,0.9001628402154636,-0.9382886204604629,1.660065578073641,0.4337599429372193
PT,Portugal,2015-S1,20151,2015,Portugal,120.048513231382,1.58979803702681,0.48793862390472,12.405,-9.602660483139005,-0.09494603943326664,0.616046236593087,-0.6211580140547465,1.0972288749123513,0.2492927645043563
PT,Portugal,2015-S2,20152,2015,Portugal,120.048513231382,1.58979803702681,0.48793862390472,12.405,-9.602660483139005,-0.09494603943326664,0.616046236593087,-0.6211580140547465,1.0972288749123513,0.2492927645043563
PT,Portugal,2016-S1,20161,2016,Portugal,111.328568595891,2.00414129666575,0.607397074641719,11.058,-8.719944635491004,-0.1965511679996285,0.3565851755223476,-0.5717071238885957,0.9622167588817264,0.13763591062896247
PT,Portugal,2016-S2,20162,2016,Portugal,111.328568595891,2.00414129666575,0.607397074641719,11.058,-8.719944635491004,-0.1965511679996285,0.3565851755223476,-0.5717071238885957,0.9622167588817264,0.13763591062896247
PT,Portugal,2017-S1,20171,2017,Portugal,102.855290609028,3.31472008175986,1.36861411643472,8.878,-8.473277986862996,-0.5179309005235045,-0.06332953356021519,-0.2565945463014069,0.9244888917836269,0.021658477849625074
PT,Portugal,2017-S2,20172,2017,Portugal,102.855290609028,3.31472008175986,1.36861411643472,8.878,-8.473277986862996,-0.5179309005235045,-0.06332953356021519,-0.2565945463014069,0.9244888917836269,0.021658477849625074
PT,Portugal,2018-S1,20181,2018,Portugal,97.0963051936704,2.94628343449202,0.993715683468326,6.966,-5.7589854153576,-0.42758297753127517,-0.43162170042528863,-0.4117870933142509,0.5093356070866429,-0.19041404104604295
PT,Portugal,2018-S2,20182,2018,Portugal,97.0963051936704,2.94628343449202,0.993715683468326,6.966,-5.7589854153576,-0.42758297753127517,-0.43162170042528863,-0.4117870933142509,0.5093356070866429,-0.19041404104604295
PT,Portugal,2019-S1,20191,2019,Portugal,93.35554945374,2.74568432648596,0.338178410046034,6.422,-3.7407557399304068,-0.37839212505544606,-0.5364077562697448,-0.6831525890814206,0.20064571572322712,-0.3493266886708461
PT,Portugal,2019-S2,20192,2019,Portugal,93.35554945374,2.74568432648596,0.338178410046034,6.422,-3.7407557399304068,-0.37839212505544606,-0.5364077562697448,-0.6831525890814206,0.20064571572322712,-0.3493266886708461
PT,Portugal,2020-S1,20201,2020,Portugal,104.074185342131,-8.20463159324387,-0.0124383299575305,6.85,10.718635888391006,2.3068410264044306,-0.4539657858627095,-0.8282935129203072,-2.0109301446816845,-0.2465871042650677
PT,Portugal,2020-S2,20202,2020,Portugal,104.074185342131,-8.20463159324387,-0.0124383299575305,6.85,10.718635888391006,2.3068410264044306,-0.4539657858627095,-0.8282935129203072,-2.0109301446816845,-0.2465871042650677
PT,Portugal,2021-S1,20211,2021,Portugal,98.848509456936,5.55875672070374,1.26565719069044,6.712,-5.2256758851950025,-1.0682128850939892,-0.4805475426761928,-0.2992144831532085,0.4277654751371559,-0.3550523589465586
PT,Portugal,2021-S2,20212,2021,Portugal,98.848509456936,5.55875672070374,1.26565719069044,6.712,-5.2256758851950025,-1.0682128850939892,-0.4805475426761928,-0.2992144831532085,0.4277654751371559,-0.3550523589465586
PT,Portugal,2022-S1,20221,2022,Portugal,89.4563111808935,6.98584137580278,7.83269124233323,6.138,-9.392198276042507,-1.4181621517546146,-0.5911122413061887,2.4192677807774015,1.0650385069697281,0.36875797367158164
PT,Portugal,2022-S2,20222,2022,Portugal,89.4563111808935,6.98584137580278,7.83269124233323,6.138,-9.392198276042507,-1.4181621517546146,-0.5911122413061887,2.4192677807774015,1.0650385069697281,0.36875797367158164
PT,Portugal,2023-S1,20231,2023,Portugal,80.2271063662543,3.09997909018263,4.31128191898672,6.498,-9.22920481463919,-0.46527217964389983,-0.5217685278797104,0.961549012414589,1.0401085227830238,0.2536542069185006
PT,Portugal,2023-S2,20232,2023,Portugal,80.2271063662543,3.09997909018263,4.31128191898672,6.498,-9.22920481463919,-0.46527217964389983,-0.5217685278797104,0.961549012414589,1.0401085227830238,0.2536542069185006
PT,Portugal,2024-S1,20241,2024,Portugal,77.2131206543744,2.13967177177636,2.41613187791884,6.5,-3.013985711879897,-0.2297859100351895,-0.5213832850273411,0.17703476540202684,0.08948564125964475,-0.12116219710021475
PT,Portugal,2024-S2,20242,2024,Portugal,77.2131206543744,2.13967177177636,2.41613187791884,6.5,-3.013985711879897,-0.2297859100351895,-0.5213832850273411,0.17703476540202684,0.08948564125964475,-0.12116219710021475
PT,Portugal,2025-S1,20251,2025,Portugal,,,,6.164,,,-0.5861040842253875,,,
SK,Slovakia,2014-S1,20141,2014,Slovak Republic,49.5007725734467,2.70795151449488,-0.0761653295419871,11.536,1.8157158583675042,-0.3691392963335191,0.44865821723861593,-0.8546738722638865,-0.649221192352748,-0.3560940359278844
SK,Slovakia,2014-S2,20142,2014,Slovak Republic,49.5007725734467,2.70795151449488,-0.0761653295419871,11.536,1.8157158583675042,-0.3691392963335191,0.44865821723861593,-0.8546738722638865,-0.649221192352748,-0.3560940359278844
SK,Slovakia,2015-S1,20151,2015,Slovak Republic,52.3332827421394,5.17687909722133,-0.325219777427673,11.492,2.8325101686927,-0.9745689699875674,0.44018287448649107,-0.9577721802680759,-0.804740719696328,-0.5742247488663701
SK,Slovakia,2015-S2,20152,2015,Slovak Republic,52.3332827421394,5.17687909722133,-0.325219777427673,11.492,2.8325101686927,-0.9745689699875674,0.44018287448649107,-0.9577721802680759,-0.804740719696328,-0.5742247488663701
SK,Slovakia,2016-S1,20161,2016,Slovak Republic,56.6716350835336,1.94781841524558,-0.520010196278266,9.679,4.338352341394199,-0.182739688085822,0.09096022881369899,-1.0384074099112792,-1.035060520441149,-0.5413118474061378
SK,Slovakia,2016-S2,20162,2016,Slovak Republic,56.6716350835336,1.94781841524558,-0.520010196278266,9.679,4.338352341394199,-0.182739688085822,0.09096022881369899,-1.0384074099112792,-1.035060520441149,-0.5413118474061378
SK,Slovakia,2017-S1,20171,2017,Slovak Republic,59.8779995896911,2.87473327453695,1.31194588223228,8.142,3.206364506157499,-0.41003746898960464,-0.20509890323212646,-0.2800528668150735,-0.8619220485722514,-0.439277821902264
SK,Slovakia,2017-S2,20172,2017,Slovak Republic,59.8779995896911,2.87473327453695,1.31194588223228,8.142,3.206364506157499,-0.41003746898960464,-0.20509890323212646,-0.2800528668150735,-0.8619220485722514,-0.439277821902264
SK,Slovakia,2018-S1,20181,2018,Slovak Republic,61.4419464182066,4.06211981896483,2.51403712883812,6.544,1.5639468285154976,-0.7012080375894003,-0.5129079422752161,0.21756351644499705,-0.6107129118433763,-0.40181634381574893
SK,Slovakia,2018-S2,20182,2018,Slovak Republic,61.4419464182066,4.06211981896483,2.51403712883812,6.544,1.5639468285154976,-0.7012080375894003,-0.5129079422752161,0.21756351644499705,-0.6107129118433763,-0.40181634381574893
SK,Slovakia,2019-S1,20191,2019,Slovak Republic,62.4645072522501,2.27589910019393,2.66456133425431,5.761,1.022560834043503,-0.26319153422750924,-0.6637305189778062,0.2798743525847605,-0.527907478024819,-0.2937387946613435
SK,Slovakia,2019-S2,20192,2019,Slovak Republic,62.4645072522501,2.27589910019393,2.66456133425431,5.761,1.022560834043503,-0.26319153422750924,-0.6637305189778062,0.2798743525847605,-0.527907478024819,-0.2937387946613435
SK,Slovakia,2020-S1,20201,2020,Slovak Republic,65.647590409826,-2.58551241733207,1.93694126694223,6.719,3.1830831575758936,0.9289223249013838,-0.4791991926929001,-0.02133045803641634,-0.8583611471287979,-0.10749211823918262
SK,Slovakia,2020-S2,20202,2020,Slovak Republic,65.647590409826,-2.58551241733207,1.93694126694223,6.719,3.1830831575758936,0.9289223249013838,-0.4791991926929001,-0.02133045803641634,-0.8583611471287979,-0.10749211823918262
SK,Slovakia,2021-S1,20211,2021,Slovak Republic,65.1124824665326,5.6558588065555,3.14960629921268,6.894,-0.5351079432933972,-1.0920242291608078,-0.44549044311058433,0.48066303802157795,-0.2896607554091013,-0.3366280974147289
SK,Slovakia,2021-S2,20212,2021,Slovak Republic,65.1124824665326,5.6558588065555,3.14960629921268,6.894,-0.5351079432933972,-1.0920242291608078,-0.44549044311058433,0.48066303802157795,-0.2896607554091013,-0.3366280974147289
SK,Slovakia,2022-S1,20221,2022,Slovak Republic,66.7389252233433,0.544591632137454,12.7741463637611,6.143,1.6264427568107038,0.16135915843506476,-0.5901491341752655,4.464827161157091,-0.6202717155568435,0.8539413674650117
SK,Slovakia,2022-S2,20222,2022,Slovak Republic,66.7389252233433,0.544591632137454,12.7741463637611,6.143,1.6264427568107038,0.16135915843506476,-0.5901491341752655,4.464827161157091,-0.6202717155568435,0.8539413674650117
SK,Slovakia,2023-S1,20231,2023,Slovak Republic,61.4622634277722,2.11263633214959,10.5319476645211,5.843,-5.276661795571101,-0.2231562877227141,-0.6479355620306639,3.5366490295746265,0.43556381212857453,0.7752802479874557
SK,Slovakia,2023-S2,20232,2023,Slovak Republic,61.4622634277722,2.11263633214959,10.5319476645211,5.843,-5.276661795571101,-0.2231562877227141,-0.6479355620306639,3.5366490295746265,0.43556381212857453,0.7752802479874557
SK,Slovakia,2024-S1,20241,2024,Slovak Republic,59.6509018833935,1.93867445549446,2.75760909424272,5.3,-1.8113615443786983,-0.1804974090466317,-0.7525289964489353,0.31839230197222984,-0.09445671581544111,-0.17727270483469457
SK,Slovakia,2024-S2,20242,2024,Slovak Republic,59.6509018833935,1.93867445549446,2.75760909424272,5.3,-1.8113615443786983,-0.1804974090466317,-0.7525289964489353,0.31839230197222984,-0.09445671581544111,-0.17727270483469457
SK,Slovakia,2025-S1,20251,2025,Slovak Republic,,,,5.359,,,-0.7411643323040403,,,
