REF_AREA,TIME_PERIOD,OBS_VALUE,indic_bt,variable
BE,2015-Q1,99.6,REG,eurostat_registrations_index
BE,2015-Q2,98.3,REG,eurostat_registrations_index
BE,2015-Q3,91.8,REG,eurostat_registrations_index
BE,2015-Q4,110.2,REG,eurostat_registrations_index
BE,2016-Q1,116.3,REG,eurostat_registrations_index
BE,2016-Q2,105.2,REG,eurostat_registrations_index
BE,2016-Q3,102.0,REG,eurostat_registrations_index
BE,2016-Q4,96.5,REG,eurostat_registrations_index
BE,2017-Q1,110.1,REG,eurostat_registrations_index
BE,2017-Q2,90.8,REG,eurostat_registrations_index
BE,2017-Q3,89.0,REG,eurostat_registrations_index
BE,2017-Q4,100.9,REG,eurostat_registrations_index
BE,2018-Q1,136.3,REG,eurostat_registrations_index
BE,2018-Q2,91.4,REG,eurostat_registrations_index
BE,2018-Q3,85.0,REG,eurostat_registrations_index
BE,2018-Q4,136.4,REG,eurostat_registrations_index
BE,2019-Q1,139.9,REG,eurostat_registrations_index
BE,2019-Q2,113.8,REG,eurostat_registrations_index
BE,2019-Q3,115.7,REG,eurostat_registrations_index
BE,2019-Q4,136.0,REG,eurostat_registrations_index
BE,2020-Q1,130.9,REG,eurostat_registrations_index
BE,2020-Q2,88.1,REG,eurostat_registrations_index
BE,2020-Q3,132.1,REG,eurostat_registrations_index
BE,2020-Q4,142.4,REG,eurostat_registrations_index
BE,2021-Q1,148.7,REG,eurostat_registrations_index
BE,2021-Q2,133.4,REG,eurostat_registrations_index
BE,2021-Q3,124.0,REG,eurostat_registrations_index
BE,2021-Q4,147.7,REG,eurostat_registrations_index
BE,2022-Q1,125.6,REG,eurostat_registrations_index
BE,2022-Q2,121.2,REG,eurostat_registrations_index
BE,2022-Q3,124.5,REG,eurostat_registrations_index
BE,2022-Q4,120.9,REG,eurostat_registrations_index
BE,2023-Q1,130.2,REG,eurostat_registrations_index
BE,2023-Q2,108.7,REG,eurostat_registrations_index
BE,2023-Q3,102.7,REG,eurostat_registrations_index
BE,2023-Q4,123.8,REG,eurostat_registrations_index
DE,2015-Q1,113.5,REG,eurostat_registrations_index
DE,2015-Q2,99.7,REG,eurostat_registrations_index
DE,2015-Q3,98.3,REG,eurostat_registrations_index
DE,2015-Q4,88.6,REG,eurostat_registrations_index
DE,2016-Q1,104.6,REG,eurostat_registrations_index
DE,2016-Q2,95.5,REG,eurostat_registrations_index
DE,2016-Q3,91.7,REG,eurostat_registrations_index
DE,2016-Q4,84.9,REG,eurostat_registrations_index
DE,2017-Q1,106.5,REG,eurostat_registrations_index
DE,2017-Q2,90.9,REG,eurostat_registrations_index
DE,2017-Q3,91.0,REG,eurostat_registrations_index
DE,2017-Q4,84.2,REG,eurostat_registrations_index
DE,2018-Q1,100.6,REG,eurostat_registrations_index
DE,2018-Q2,90.0,REG,eurostat_registrations_index
DE,2018-Q3,87.9,REG,eurostat_registrations_index
DE,2018-Q4,81.5,REG,eurostat_registrations_index
DE,2019-Q1,101.5,REG,eurostat_registrations_index
DE,2019-Q2,84.7,REG,eurostat_registrations_index
DE,2019-Q3,87.7,REG,eurostat_registrations_index
DE,2019-Q4,80.3,REG,eurostat_registrations_index
DE,2020-Q1,89.3,REG,eurostat_registrations_index
DE,2020-Q2,65.8,REG,eurostat_registrations_index
DE,2020-Q3,81.1,REG,eurostat_registrations_index
DE,2020-Q4,73.7,REG,eurostat_registrations_index
DE,2021-Q1,85.9,REG,eurostat_registrations_index
DE,2021-Q2,77.3,REG,eurostat_registrations_index
DE,2021-Q3,77.3,REG,eurostat_registrations_index
DE,2021-Q4,75.6,REG,eurostat_registrations_index
DE,2022-Q1,87.3,REG,eurostat_registrations_index
DE,2022-Q2,76.2,REG,eurostat_registrations_index
DE,2022-Q3,76.5,REG,eurostat_registrations_index
DE,2022-Q4,72.4,REG,eurostat_registrations_index
DE,2023-Q1,106.3,REG,eurostat_registrations_index
DE,2023-Q2,108.3,REG,eurostat_registrations_index
DE,2023-Q3,95.3,REG,eurostat_registrations_index
DE,2023-Q4,74.8,REG,eurostat_registrations_index
ES,2015-Q1,113.7,REG,eurostat_registrations_index
ES,2015-Q2,103.8,REG,eurostat_registrations_index
ES,2015-Q3,83.3,REG,eurostat_registrations_index
ES,2015-Q4,99.1,REG,eurostat_registrations_index
ES,2016-Q1,126.2,REG,eurostat_registrations_index
ES,2016-Q2,116.5,REG,eurostat_registrations_index
ES,2016-Q3,91.9,REG,eurostat_registrations_index
ES,2016-Q4,95.9,REG,eurostat_registrations_index
ES,2017-Q1,120.9,REG,eurostat_registrations_index
ES,2017-Q2,105.8,REG,eurostat_registrations_index
ES,2017-Q3,83.4,REG,eurostat_registrations_index
ES,2017-Q4,91.7,REG,eurostat_registrations_index
ES,2018-Q1,116.0,REG,eurostat_registrations_index
ES,2018-Q2,109.9,REG,eurostat_registrations_index
ES,2018-Q3,82.6,REG,eurostat_registrations_index
ES,2018-Q4,95.0,REG,eurostat_registrations_index
ES,2019-Q1,118.1,REG,eurostat_registrations_index
ES,2019-Q2,104.1,REG,eurostat_registrations_index
ES,2019-Q3,81.5,REG,eurostat_registrations_index
ES,2019-Q4,95.3,REG,eurostat_registrations_index
ES,2020-Q1,101.8,REG,eurostat_registrations_index
ES,2020-Q2,54.3,REG,eurostat_registrations_index
ES,2020-Q3,84.5,REG,eurostat_registrations_index
ES,2020-Q4,94.6,REG,eurostat_registrations_index
ES,2021-Q1,116.8,REG,eurostat_registrations_index
ES,2021-Q2,120.7,REG,eurostat_registrations_index
ES,2021-Q3,91.1,REG,eurostat_registrations_index
ES,2021-Q4,101.8,REG,eurostat_registrations_index
ES,2022-Q1,122.2,REG,eurostat_registrations_index
ES,2022-Q2,113.8,REG,eurostat_registrations_index
ES,2022-Q3,85.3,REG,eurostat_registrations_index
ES,2022-Q4,103.6,REG,eurostat_registrations_index
ES,2023-Q1,135.2,REG,eurostat_registrations_index
ES,2023-Q2,125.5,REG,eurostat_registrations_index
ES,2023-Q3,92.5,REG,eurostat_registrations_index
ES,2023-Q4,109.2,REG,eurostat_registrations_index
FR,2015-Q1,105.7,REG,eurostat_registrations_index
FR,2015-Q2,99.0,REG,eurostat_registrations_index
FR,2015-Q3,92.2,REG,eurostat_registrations_index
FR,2015-Q4,103.1,REG,eurostat_registrations_index
FR,2016-Q1,115.1,REG,eurostat_registrations_index
FR,2016-Q2,109.6,REG,eurostat_registrations_index
FR,2016-Q3,95.1,REG,eurostat_registrations_index
FR,2016-Q4,107.7,REG,eurostat_registrations_index
FR,2017-Q1,123.7,REG,eurostat_registrations_index
FR,2017-Q2,111.9,REG,eurostat_registrations_index
FR,2017-Q3,107.1,REG,eurostat_registrations_index
FR,2017-Q4,123.1,REG,eurostat_registrations_index
FR,2018-Q1,141.1,REG,eurostat_registrations_index
FR,2018-Q2,131.5,REG,eurostat_registrations_index
FR,2018-Q3,120.4,REG,eurostat_registrations_index
FR,2018-Q4,137.8,REG,eurostat_registrations_index
FR,2019-Q1,164.9,REG,eurostat_registrations_index
FR,2019-Q2,147.7,REG,eurostat_registrations_index
FR,2019-Q3,140.7,REG,eurostat_registrations_index
FR,2019-Q4,159.1,REG,eurostat_registrations_index
FR,2020-Q1,156.4,REG,eurostat_registrations_index
FR,2020-Q2,119.9,REG,eurostat_registrations_index
FR,2020-Q3,172.7,REG,eurostat_registrations_index
FR,2020-Q4,188.7,REG,eurostat_registrations_index
FR,2021-Q1,203.7,REG,eurostat_registrations_index
FR,2021-Q2,189.8,REG,eurostat_registrations_index
FR,2021-Q3,165.7,REG,eurostat_registrations_index
FR,2021-Q4,184.9,REG,eurostat_registrations_index
FR,2022-Q1,202.2,REG,eurostat_registrations_index
FR,2022-Q2,178.8,REG,eurostat_registrations_index
FR,2022-Q3,175.3,REG,eurostat_registrations_index
FR,2022-Q4,196.0,REG,eurostat_registrations_index
FR,2023-Q1,192.2,REG,eurostat_registrations_index
FR,2023-Q2,176.2,REG,eurostat_registrations_index
FR,2023-Q3,178.8,REG,eurostat_registrations_index
FR,2023-Q4,197.6,REG,eurostat_registrations_index
IE,2015-Q1,141.3,REG,eurostat_registrations_index
IE,2015-Q2,82.5,REG,eurostat_registrations_index
IE,2015-Q3,93.3,REG,eurostat_registrations_index
IE,2015-Q4,82.9,REG,eurostat_registrations_index
IE,2016-Q1,157.3,REG,eurostat_registrations_index
IE,2016-Q2,95.3,REG,eurostat_registrations_index
IE,2016-Q3,95.4,REG,eurostat_registrations_index
IE,2016-Q4,83.3,REG,eurostat_registrations_index
IE,2017-Q1,160.9,REG,eurostat_registrations_index
IE,2017-Q2,99.0,REG,eurostat_registrations_index
IE,2017-Q3,102.5,REG,eurostat_registrations_index
IE,2017-Q4,87.3,REG,eurostat_registrations_index
IE,2018-Q1,165.6,REG,eurostat_registrations_index
IE,2018-Q2,106.4,REG,eurostat_registrations_index
IE,2018-Q3,104.6,REG,eurostat_registrations_index
IE,2018-Q4,91.2,REG,eurostat_registrations_index
IE,2019-Q1,178.2,REG,eurostat_registrations_index
IE,2019-Q2,105.3,REG,eurostat_registrations_index
IE,2019-Q3,104.8,REG,eurostat_registrations_index
IE,2019-Q4,86.4,REG,eurostat_registrations_index
IE,2020-Q1,128.0,REG,eurostat_registrations_index
IE,2020-Q2,61.0,REG,eurostat_registrations_index
IE,2020-Q3,97.9,REG,eurostat_registrations_index
IE,2020-Q4,85.6,REG,eurostat_registrations_index
IE,2021-Q1,109.9,REG,eurostat_registrations_index
IE,2021-Q2,115.1,REG,eurostat_registrations_index
IE,2021-Q3,99.4,REG,eurostat_registrations_index
IE,2021-Q4,84.8,REG,eurostat_registrations_index
IE,2022-Q1,114.4,REG,eurostat_registrations_index
IE,2022-Q2,94.1,REG,eurostat_registrations_index
IE,2022-Q3,90.2,REG,eurostat_registrations_index
IE,2022-Q4,76.2,REG,eurostat_registrations_index
IE,2023-Q1,38.6,REG,eurostat_registrations_index
IE,2023-Q2,102.6,REG,eurostat_registrations_index
IE,2023-Q3,39.2,REG,eurostat_registrations_index
IE,2023-Q4,53.9,REG,eurostat_registrations_index
IT,2015-Q1,123.9,REG,eurostat_registrations_index
IT,2015-Q2,102.8,REG,eurostat_registrations_index
IT,2015-Q3,80.6,REG,eurostat_registrations_index
IT,2015-Q4,92.6,REG,eurostat_registrations_index
IT,2016-Q1,120.4,REG,eurostat_registrations_index
IT,2016-Q2,99.4,REG,eurostat_registrations_index
IT,2016-Q3,72.4,REG,eurostat_registrations_index
IT,2016-Q4,86.4,REG,eurostat_registrations_index
IT,2017-Q1,114.5,REG,eurostat_registrations_index
IT,2017-Q2,93.8,REG,eurostat_registrations_index
IT,2017-Q3,72.2,REG,eurostat_registrations_index
IT,2017-Q4,86.4,REG,eurostat_registrations_index
IT,2018-Q1,116.1,REG,eurostat_registrations_index
IT,2018-Q2,94.0,REG,eurostat_registrations_index
IT,2018-Q3,69.0,REG,eurostat_registrations_index
IT,2018-Q4,84.2,REG,eurostat_registrations_index
IT,2019-Q1,120.1,REG,eurostat_registrations_index
IT,2019-Q2,97.9,REG,eurostat_registrations_index
IT,2019-Q3,72.9,REG,eurostat_registrations_index
IT,2019-Q4,87.8,REG,eurostat_registrations_index
IT,2020-Q1,102.4,REG,eurostat_registrations_index
IT,2020-Q2,59.2,REG,eurostat_registrations_index
IT,2020-Q3,71.8,REG,eurostat_registrations_index
IT,2020-Q4,77.2,REG,eurostat_registrations_index
IT,2021-Q1,108.3,REG,eurostat_registrations_index
IT,2021-Q2,93.9,REG,eurostat_registrations_index
IT,2021-Q3,68.4,REG,eurostat_registrations_index
IT,2021-Q4,85.3,REG,eurostat_registrations_index
IT,2022-Q1,108.5,REG,eurostat_registrations_index
IT,2022-Q2,87.3,REG,eurostat_registrations_index
IT,2022-Q3,63.9,REG,eurostat_registrations_index
IT,2022-Q4,76.2,REG,eurostat_registrations_index
IT,2023-Q1,109.8,REG,eurostat_registrations_index
IT,2023-Q2,85.9,REG,eurostat_registrations_index
IT,2023-Q3,66.0,REG,eurostat_registrations_index
IT,2023-Q4,78.5,REG,eurostat_registrations_index
NL,2015-Q1,93.6,REG,eurostat_registrations_index
NL,2015-Q2,104.1,REG,eurostat_registrations_index
NL,2015-Q3,107.1,REG,eurostat_registrations_index
NL,2015-Q4,95.1,REG,eurostat_registrations_index
NL,2016-Q1,99.4,REG,eurostat_registrations_index
NL,2016-Q2,111.5,REG,eurostat_registrations_index
NL,2016-Q3,108.6,REG,eurostat_registrations_index
NL,2016-Q4,95.7,REG,eurostat_registrations_index
NL,2017-Q1,103.7,REG,eurostat_registrations_index
NL,2017-Q2,110.8,REG,eurostat_registrations_index
NL,2017-Q3,108.9,REG,eurostat_registrations_index
NL,2017-Q4,101.2,REG,eurostat_registrations_index
NL,2018-Q1,106.8,REG,eurostat_registrations_index
NL,2018-Q2,115.6,REG,eurostat_registrations_index
NL,2018-Q3,117.1,REG,eurostat_registrations_index
NL,2018-Q4,107.8,REG,eurostat_registrations_index
NL,2019-Q1,129.0,REG,eurostat_registrations_index
NL,2019-Q2,129.9,REG,eurostat_registrations_index
NL,2019-Q3,128.7,REG,eurostat_registrations_index
NL,2019-Q4,116.8,REG,eurostat_registrations_index
NL,2020-Q1,118.0,REG,eurostat_registrations_index
NL,2020-Q2,137.1,REG,eurostat_registrations_index
NL,2020-Q3,113.5,REG,eurostat_registrations_index
NL,2020-Q4,116.1,REG,eurostat_registrations_index
NL,2021-Q1,134.2,REG,eurostat_registrations_index
NL,2021-Q2,142.3,REG,eurostat_registrations_index
NL,2021-Q3,143.7,REG,eurostat_registrations_index
NL,2021-Q4,131.5,REG,eurostat_registrations_index
NL,2022-Q1,143.9,REG,eurostat_registrations_index
NL,2022-Q2,141.5,REG,eurostat_registrations_index
NL,2022-Q3,146.2,REG,eurostat_registrations_index
NL,2022-Q4,137.2,REG,eurostat_registrations_index
NL,2023-Q1,149.1,REG,eurostat_registrations_index
NL,2023-Q2,156.9,REG,eurostat_registrations_index
NL,2023-Q3,152.7,REG,eurostat_registrations_index
NL,2023-Q4,140.4,REG,eurostat_registrations_index
PT,2015-Q1,126.0,REG,eurostat_registrations_index
PT,2015-Q2,98.1,REG,eurostat_registrations_index
PT,2015-Q3,86.0,REG,eurostat_registrations_index
PT,2015-Q4,89.8,REG,eurostat_registrations_index
PT,2016-Q1,120.8,REG,eurostat_registrations_index
PT,2016-Q2,101.8,REG,eurostat_registrations_index
PT,2016-Q3,87.5,REG,eurostat_registrations_index
PT,2016-Q4,92.1,REG,eurostat_registrations_index
PT,2017-Q1,130.2,REG,eurostat_registrations_index
PT,2017-Q2,105.1,REG,eurostat_registrations_index
PT,2017-Q3,99.6,REG,eurostat_registrations_index
PT,2017-Q4,105.1,REG,eurostat_registrations_index
PT,2018-Q1,150.4,REG,eurostat_registrations_index
PT,2018-Q2,121.9,REG,eurostat_registrations_index
PT,2018-Q3,104.2,REG,eurostat_registrations_index
PT,2018-Q4,125.9,REG,eurostat_registrations_index
PT,2019-Q1,181.0,REG,eurostat_registrations_index
PT,2019-Q2,124.5,REG,eurostat_registrations_index
PT,2019-Q3,117.4,REG,eurostat_registrations_index
PT,2019-Q4,125.9,REG,eurostat_registrations_index
PT,2020-Q1,137.6,REG,eurostat_registrations_index
PT,2020-Q2,65.0,REG,eurostat_registrations_index
PT,2020-Q3,108.1,REG,eurostat_registrations_index
PT,2020-Q4,107.0,REG,eurostat_registrations_index
PT,2021-Q1,113.3,REG,eurostat_registrations_index
PT,2021-Q2,118.4,REG,eurostat_registrations_index
PT,2021-Q3,109.1,REG,eurostat_registrations_index
PT,2021-Q4,121.3,REG,eurostat_registrations_index
PT,2022-Q1,154.4,REG,eurostat_registrations_index
PT,2022-Q2,128.5,REG,eurostat_registrations_index
PT,2022-Q3,122.9,REG,eurostat_registrations_index
PT,2022-Q4,131.0,REG,eurostat_registrations_index
PT,2023-Q1,173.3,REG,eurostat_registrations_index
PT,2023-Q2,135.7,REG,eurostat_registrations_index
PT,2023-Q3,128.6,REG,eurostat_registrations_index
PT,2023-Q4,134.8,REG,eurostat_registrations_index
SK,2015-Q1,110.0,REG,eurostat_registrations_index
SK,2015-Q2,112.4,REG,eurostat_registrations_index
SK,2015-Q3,99.3,REG,eurostat_registrations_index
SK,2015-Q4,78.2,REG,eurostat_registrations_index
SK,2016-Q1,120.6,REG,eurostat_registrations_index
SK,2016-Q2,119.9,REG,eurostat_registrations_index
SK,2016-Q3,103.1,REG,eurostat_registrations_index
SK,2016-Q4,88.3,REG,eurostat_registrations_index
SK,2017-Q1,145.9,REG,eurostat_registrations_index
SK,2017-Q2,146.4,REG,eurostat_registrations_index
SK,2017-Q3,136.7,REG,eurostat_registrations_index
SK,2017-Q4,117.4,REG,eurostat_registrations_index
SK,2018-Q1,156.6,REG,eurostat_registrations_index
SK,2018-Q2,146.5,REG,eurostat_registrations_index
SK,2018-Q3,138.1,REG,eurostat_registrations_index
SK,2018-Q4,115.6,REG,eurostat_registrations_index
SK,2019-Q1,164.4,REG,eurostat_registrations_index
SK,2019-Q2,153.1,REG,eurostat_registrations_index
SK,2019-Q3,146.7,REG,eurostat_registrations_index
SK,2019-Q4,108.9,REG,eurostat_registrations_index
SK,2020-Q1,153.1,REG,eurostat_registrations_index
SK,2020-Q2,106.7,REG,eurostat_registrations_index
SK,2020-Q3,137.9,REG,eurostat_registrations_index
SK,2020-Q4,144.9,REG,eurostat_registrations_index
SK,2021-Q1,152.8,REG,eurostat_registrations_index
SK,2021-Q2,167.7,REG,eurostat_registrations_index
SK,2021-Q3,140.1,REG,eurostat_registrations_index
SK,2021-Q4,111.8,REG,eurostat_registrations_index
SK,2022-Q1,140.9,REG,eurostat_registrations_index
SK,2022-Q2,139.2,REG,eurostat_registrations_index
SK,2022-Q3,109.4,REG,eurostat_registrations_index
SK,2022-Q4,91.0,REG,eurostat_registrations_index
SK,2023-Q1,82.0,REG,eurostat_registrations_index
SK,2023-Q2,148.4,REG,eurostat_registrations_index
SK,2023-Q3,158.9,REG,eurostat_registrations_index
SK,2023-Q4,119.4,REG,eurostat_registrations_index
